url,name,brand,sku,original_price,member_price,discount,stock,image
https://www.watsons.com.tr/palette-deluxe-uil-ultra-yogun-renk-acici/p/BP_114255,Palette Deluxe Uil Ultra Yoğun Renk Açıcı,PALETTE,114255,"539,90 ₺","379,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hac/ha1/12124624814110/prd-front-114255_1200x1200/prd-front-114255-1200x1200.jpg
https://www.watsons.com.tr/rebul-aqua-kolonya-50-ml/p/BP_168679,Rebul Aqua Kolonya 50 ml,REBUL,168679,"84,95 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h12/he9/14189101449246/prd-front-168679_1200x1200/prd-front-168679-1200x1200.jpg
https://www.watsons.com.tr/herschel-free-spirit-body-mist-150-ml/p/BP_1381688,Herschel Free Spirit Body Mist 150 ml,HERSCHEL,1381688,"449,90 ₺","269,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h14/h18/9991232094238/prd-front-1381688_1200x1200/prd-front-1381688-1200x1200.jpg
https://www.watsons.com.tr/i-heart-revolution-grapefruit-kas-serumu-jeli/p/BP_1442987,I Heart Revolution Grapefruit Kaş Serumu &amp; Jeli,I HEART REVOLUTION,1442987,"1.064,90 ₺","339,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h25/he6/12761418203166/prd-front-1442987_1200x1200/prd-front-1442987-1200x1200.jpg
https://www.watsons.com.tr/molped-supernight-super-ekonomik-uzun-ped-18-adet/p/BP_1352750,Molped Supernight Süper Ekonomik Uzun Ped 18 Adet,MOLPED,1352750,"288,90 ₺","144,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/haa/h54/9326283554846/prd-front-1352750_1200x1200/prd-front-1352750-1200x1200.png
https://www.watsons.com.tr/martinelia-lets-be-mermaids-oje-seti/p/BP_1441489,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/lamonde-mystery-body-mist-150-ml/p/BP_1366974,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/watsons-tuy-dokucu-krem-100-ml/p/BP_1323588,Watsons Tüy Dökücü Krem 100 ml,WATSONS,1323588,"299,90 ₺","99,95 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h15/hf0/9244401139742/prd-front-1323588_1200x1200/prd-front-1323588-1200x1200.png
https://www.watsons.com.tr/loreal-paris-infaillible-3-second-makyaj-sabitleme-spreyi/p/BP_1397312,L'Oreal Paris Infaillible 3-Second Makyaj Sabitleme Spreyi,LOREAL PARIS,1397312,"1.079,90 ₺","647,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h62/h92/10525749313566/prd-front-1397312_1200x1200/prd-front-1397312-1200x1200.jpg
https://www.watsons.com.tr/pure-beauty-cica-soothe-serum-30-ml/p/BP_1326717,Pure Beauty Cica Soothe Serum 30 ml,PURE BEAUTY,1326717,"149,00 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/he8/h9b/12270273724446/prd-front-1326717_1200x1200/prd-front-1326717-1200x1200.jpg
https://www.watsons.com.tr/matsu-silk-glaze-isi-koruyucu-sprey-200-ml/p/BP_1485400,Matsu Silk Glaze Isı Koruyucu Sprey 200 ml,MATSU PROFESSIONAL,1485400,"999,90 ₺","699,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h74/h12/13887380619294/prd-front-1485400_1200x1200/prd-front-1485400-1200x1200.jpg
https://www.watsons.com.tr/gillette-venus-comfortglide-breeze-tiras-makinesi-2-adet-yedek-baslik/p/BP_139373,Gillette Venus Comfortglide Breeze Tıraş Makinesi + 2 Adet Yedek Başlık,GILLETTE VENUS,139373,"934,90 ₺","519,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hee/h4b/12993730084894/prd-front-139373_1200x1200/prd-front-139373-1200x1200.jpg
https://www.watsons.com.tr/maybelline-new-york-cloutopia-allik-divine-dreamy-dawn-int-09/p/BP_1480255,,,,"1.199,90 ₺","599,90 ₺",N/A,,
https://www.watsons.com.tr/sensodyne-hizli-rahatlama-dis-macunu-beyazlatici-75-ml/p/BP_154077,Sensodyne Hızlı Rahatlama Diş Macunu Beyazlatıcı 75 ml,SENSODYNE,154077,"379,90 ₺","285,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h94/h6c/13602228961310/prd-front-154077_1200x1200/prd-front-154077-1200x1200.jpg
https://www.watsons.com.tr/pantene-argan-yagi-serum-100-ml/p/BP_140014,Pantene Argan Yağı Serum 100 ml,PANTENE,140014,"544,90 ₺","217,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h15/h38/12501379907614/prd-front-140014_1200x1200/prd-front-140014-1200x1200.jpg
https://www.watsons.com.tr/himalaya-arindirici-neem-ve-cay-agaci-maske-30-ml/p/BP_1340332,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/nascita-milkshake-makyaj-sungeri/p/BP_1424269,Nascita Milkshake Makyaj Süngeri,NASCITA EXC.,1424269,"129,90 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h3c/h8e/11907892805662/prd-front-1424269_1200x1200/prd-front-1424269-1200x1200.jpg
https://www.watsons.com.tr/revolution-reloaded-dimension-impulse-smoked-far-paleti/p/BP_1367674,Revolution Reloaded Dimension Impulse Smoked Far Paleti,REVOLUTION,1367674,"934,90 ₺","349,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h3c/h89/9576628781086/prd-front-1367674_1200x1200/prd-front-1367674-1200x1200.png
https://www.watsons.com.tr/lovely-sweetest-duo-lip-balm-gloss-no-01/p/BP_1419152,Lovely Sweetest Duo Lip Balm &amp; Gloss No: 01,LOVELY,1419152,"79,95 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h91/he4/11634420023326/prd-front-1419152_1200x1200/prd-front-1419152-1200x1200.jpg
https://www.watsons.com.tr/show-by-pastel-show-your-happiness-blush-allik-202-colorful/p/BP_1250515,Show By Pastel Show Your Happiness Blush Allık 202 Colorful,SHOW BY PASTEL,1250515,"349,90 ₺","139,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hb8/h40/8904623259678/prd-front-1250515_1200x1200/prd-front-1250515-1200x1200.png
https://www.watsons.com.tr/revolution-conceal-define-c10-kapatici/p/BP_160376,Revolution Conceal &amp; Define C10 Kapatıcı,REVOLUTION,160376,"599,90 ₺","199,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/had/h35/8905666789406/prd-front-160376_1200x1200/prd-front-160376-1200x1200.jpeg
https://www.watsons.com.tr/watsons-lavanta-kolonya-300-ml/p/BP_166179,Watsons Lavanta Kolonya 300 ml,WATSONS,166179,"139,90 ₺","79,95 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h4e/h56/8909120831518/prd-front-166179_1200x1200/prd-front-166179-1200x1200.png
https://www.watsons.com.tr/watsons-siyah-kulak-cubugu-200-adet/p/BP_1379301,Watsons Siyah Kulak Çubuğu 200 Adet,WATSONS,1379301,"189,90 ₺","74,95 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hc1/ha6/10211256139806/prd-front-1379301_1200x1200/prd-front-1379301-1200x1200.png
https://www.watsons.com.tr/pastel-oje-no-130/p/BP_116859,Pastel Oje No: 130,PASTEL,116859,"94,95 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hef/h7b/8900325605406/prd-front-116859_1200x1200/prd-front-116859-1200x1200.png
https://www.watsons.com.tr/aussie-bouncy-curls-nemlendiren-sac-kremi-1-lt/p/BP_1476020,Aussie Bouncy Curls Nemlendiren Saç Kremi 1 lt,AUSSIE,1476020,"1.219,90 ₺","487,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h4c/ha4/13254136922142/prd-front-1476020_1200x1200/prd-front-1476020-1200x1200.jpg
https://www.watsons.com.tr/orkid-yaprak-gunluk-ped-normal-ekonomik-paket-40-ped/p/BP_1409975,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/slipstop-24-26-numara-kiz-cocuk-kaydirmaz-ayakkabi-ivy/p/BP_1320347,Slipstop 24-26 Numara Kız Çocuk Kaydırmaz Ayakkabı Ivy,SLIPSTOP,1320347,"349,90 ₺","199,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h7a/h00/12736355205150/prd-front-1320347_1200x1200/prd-front-1320347-1200x1200.jpg
https://www.watsons.com.tr/rimmel-london-omg-dudak-balmi-003-mellow-mocha/p/BP_1447166,Rimmel London Omg Dudak Balmı 003 Mellow Mocha,RIMMEL LONDON,1447166,"1.064,90 ₺","339,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h20/h4d/12761432686622/prd-front-1447166_1200x1200/prd-front-1447166-1200x1200.jpg
https://www.watsons.com.tr/dove-beauty-cream-bar-go-fresh-fresh-touch-nemlendirici-krem-90-g/p/BP_104541,Dove Beauty Cream Bar Go Fresh Fresh Touch Nemlendirici Krem 90 g,DOVE,104541,"79,95 ₺","59,95 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h01/ha9/10344371159070/prd-front-104541_1200x1200/prd-front-104541-1200x1200.png
https://www.watsons.com.tr/golden-rose-maskara-mega-lashes/p/BP_1273713,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/pantene-sampuan-guc-parlaklik-325-ml/p/BP_1433796,Pantene Şampuan Güç &amp; Parlaklık 325 ml,PANTENE,1433796,"219,90 ₺","87,95 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h39/hf2/12183183491102/prd-front-1433796_1200x1200/prd-front-1433796-1200x1200.jpg
https://www.watsons.com.tr/pastel-oje-no-277/p/BP_167471,Pastel Oje No: 277,PASTEL,167471,"94,95 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h0a/h85/8909430095902/prd-front-167471_1200x1200/prd-front-167471-1200x1200.png
https://www.watsons.com.tr/golden-rose-total-cover-2in1-fondoten-ve-kapatici-no-05/p/BP_157356,Golden Rose Total Cover 2in1 Fondöten ve Kapatıcı No: 05,GOLDEN ROSE,157356,"1.189,90 ₺","474,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h1d/hfe/10207092867102/prd-front-157356_1200x1200/prd-front-157356-1200x1200.jpg
https://www.watsons.com.tr/watsons-3lu-makyaj-sunger-seti/p/BP_1404662,Watsons 3'lü Makyaj Sünger Seti,WATSONS,1404662,"139,90 ₺","29,95 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h20/h05/11764295827486/prd-front-1404662_1200x1200/prd-front-1404662-1200x1200.jpg
https://www.watsons.com.tr/golden-rose-ice-color-mini-oje-no-204/p/BP_1365343,Golden Rose Ice Color Mini Oje No: 204,GOLDEN ROSE,1365343,"9,99 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h67/h78/9404964438046/prd-front-1365343_1200x1200/prd-front-1365343-1200x1200.jpg
https://www.watsons.com.tr/flormar-kapagi-fircali-kas-kalemi-no-402/p/BP_142410,Flormar Kapağı Fırçalı Kaş Kalemi No: 402,FLORMAR,142410,"499,90 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h48/h9c/9273817497630/prd-front-142410_1200x1200/prd-front-142410-1200x1200.png
https://www.watsons.com.tr/eyup-sabri-tuncer-okyanus-kolonya-150-ml/p/BP_1357881,Eyüp Sabri Tuncer Okyanus Kolonya 150 ml,EYÜP SABRİ TUNCER,1357881,"117,90 ₺","99,95 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hd8/hbf/10168574246942/prd-front-1357881_1200x1200/prd-front-1357881-1200x1200.jpg
https://www.watsons.com.tr/nascita-pro-sac-fircasi-pembe/p/BP_1332058,Nascita Pro Saç Fırçası Pembe,NASCITA,1332058,"269,90 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/he3/hba/9021708206110/prd-front-1332058_1200x1200/prd-front-1332058-1200x1200.png
https://www.watsons.com.tr/rebul-night-flora-kadin-parfum-edp-50-ml/p/BP_1481221,Rebul Night Flora Kadın Parfüm EDP 50 ml,REBUL EXC.,1481221,"499,90 ₺","199,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hbe/ha9/13611081924638/prd-front-1481221_1200x1200/prd-front-1481221-1200x1200.jpg
https://www.watsons.com.tr/note-silk-tattoo-goz-kalemi-03-antique-bronze/p/BP_1481039,Note Silk Tattoo Göz Kalemi 03 Antique Bronze,NOTE,1481039,"599,90 ₺","239,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h44/hf7/13600295845918/prd-front-1481039_1200x1200/prd-front-1481039-1200x1200.jpg
https://www.watsons.com.tr/ulric-de-varens-sweet-caramel-santal-kadin-body-fragrance-deodorant-150-ml/p/BP_1459864,Ulric de Varens Sweet Caramel Santal Kadın Body Fragrance Deodorant 150 ml,UDV,1459864,"489,90 ₺","193,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h79/h4d/13121647312926/prd-front-1459864_1200x1200/prd-front-1459864-1200x1200.jpg
https://www.watsons.com.tr/revolution-guclendirici-peptit-kas-kirpik-serumu/p/BP_1417934,Revolution Güçlendirici Peptit Kaş &amp; Kirpik Serumu,REVOLUTION,1417934,"1.299,90 ₺","519,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h36/h05/11739046477854/prd-front-1417934_1200x1200/prd-front-1417934-1200x1200.jpg
https://www.watsons.com.tr/naturals-by-watsons-sampuan-olive-450-ml/p/BP_1286362,Naturals By Watsons Şampuan Olive 450 ml,NATURALS BY WATSONS,1286362,"39,95 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hc1/hef/8905215442974/prd-front-1286362_1200x1200/prd-front-1286362-1200x1200.png
https://www.watsons.com.tr/aussie-bouncy-curls-acan-nemlendirici-sac-maskesi-500-ml/p/BP_1476027,Aussie Bouncy Curls Açan Nemlendirici Saç Maskesi 500 ml,AUSSIE,1476027,"199,00 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h55/h25/13254139707422/prd-front-1476027_1200x1200/prd-front-1476027-1200x1200.jpg
https://www.watsons.com.tr/note-new-era-skin-protect-fondoten-110/p/BP_1398131,Note New Era Skin Protect Fondöten 110,NOTE,1398131,"1.099,90 ₺","439,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h36/hff/12505107726366/prd-front-1398131_1200x1200/prd-front-1398131-1200x1200.jpg
https://www.watsons.com.tr/i-heart-revolution-pop-gloss-balm-plum-purple/p/BP_1444534,I Heart Revolution Pop Gloss Balm Plum Purple,I HEART REVOLUTION,1444534,"199,00 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h26/hb3/12761425412126/prd-front-1444534_1200x1200/prd-front-1444534-1200x1200.jpg
https://www.watsons.com.tr/golden-rose-keratin-oje-no-12/p/BP_1287580,Golden Rose Keratin Oje No: 12,GOLDEN ROSE,1287580,"99,95 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hf1/h90/8905232351262/prd-front-1287580_1200x1200/prd-front-1287580-1200x1200.png
https://www.watsons.com.tr/slipstop-4-5-yas-pack-tisort-erkek-cocuk/p/BP_1398929,Slipstop 4-5 Yaş Pack Tişört Erkek Çocuk,SLIPSTOP,1398929,"149,00 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hbe/h76/12736398065694/prd-front-1398929_1200x1200/prd-front-1398929-1200x1200.jpg
https://www.watsons.com.tr/john-frieda-sac-kremi-kusursuz-bukleler-icin-250-ml/p/BP_128134,John Frieda Saç Kremi Kusursuz Bukleler İçin 250 ml,JOHN FRIEDA,128134,"699,90 ₺","279,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h5c/hc0/12209159045150/prd-front-128134_1200x1200/prd-front-128134-1200x1200.jpg
https://www.watsons.com.tr/nivea-men-erkek-stick-deodorant-black-white-invisible-fresh-50-ml/p/BP_1453235,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/nyx-professional-makeup-slim-lip-kalem-nude-beige/p/BP_155847,Nyx Professional Makeup Slim Lip Kalem Nude Beige,NYX,155847,"899,90 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/he5/h32/11964827893790/prd-front-155847_1200x1200/prd-front-155847-1200x1200.jpg
https://www.watsons.com.tr/flormar-suya-dayanikli-mat-dudak-kalemi-no-234-vanilla-soufle/p/BP_1241135,Flormar Suya Dayanıklı Mat Dudak Kalemi No: 234 Vanilla Soufle,FLORMAR,1241135,"399,90 ₺",N/A,N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hc0/h8d/13588353253406/prd-front-1241135_1200x1200/prd-front-1241135-1200x1200.jpg
https://www.watsons.com.tr/morfose-extra-strong-sac-spreyi-270-ml/p/BP_1334291,Morfose Extra Strong Saç Spreyi 270 ml,MORFOSE EXC.,1334291,"329,90 ₺","149,00 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h3b/h10/14189098369054/prd-front-1334291_1200x1200/prd-front-1334291-1200x1200.jpg
https://www.watsons.com.tr/nyx-professional-makeup-wednesday-mystery-lip-oil-moonshifted/p/BP_1460305,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/maybelline-new-york-super-stay-teddy-tint-uzun-sure-kalici-likit-mat-tint-55-knee-high/p/BP_1425067,Maybelline New York Super Stay Teddy Tint Uzun Süre Kalıcı Likit Mat Tint 55 Knee High,MAYBELLINE,1425067,"1.399,90 ₺","699,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h5f/hec/11907958669342/prd-front-1425067_1200x1200/prd-front-1425067-1200x1200.jpg
https://www.watsons.com.tr/show-by-pastel-show-your-happiness-blush-allik-205-cosy/p/BP_1250536,Show By Pastel Show Your Happiness Blush Allık 205 Cosy,SHOW BY PASTEL,1250536,"349,90 ₺","139,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hd1/h19/8903912325150/prd-front-1250536_1200x1200/prd-front-1250536-1200x1200.png
https://www.watsons.com.tr/molped-pure-and-soft-normal-super-ekonomik-24-adet/p/BP_163648,Molped Pure And Soft Normal Süper Ekonomik 24 Adet,MOLPED,163648,"307,90 ₺","154,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hf3/hb1/13944964349982/prd-front-163648_1200x1200/prd-front-163648-1200x1200.jpg
https://www.watsons.com.tr/herbal-essences-hindistan-cevizi-ozlu-nemlendirici-sampuan-350-ml/p/BP_1395324,Herbal Essences Hindistan Cevizi Özlü Nemlendirici Şampuan 350 ml,HERBAL ESSENCES,1395324,"589,90 ₺","234,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h4d/hfa/10344485290014/prd-front-1395324_1200x1200/prd-front-1395324-1200x1200.jpg
https://www.watsons.com.tr/head-shoulders-sampuan-clinical-oil-control-400-ml/p/BP_1481655,Head&amp;Shoulders Şampuan Clinical Oil Control 400 ml,HEAD&amp;SHOULDERS,1481655,"2.499,90 ₺","999,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hf5/h09/13683274317854/prd-front-1481655_1200x1200/prd-front-1481655-1200x1200.jpg
https://www.watsons.com.tr/nyx-professional-makeup-ultimate-shadow-palette-i-know-thats-bright-goz-fari-paleti/p/BP_1384075,Nyx Professional Makeup Ultimate Shadow Palette I Know Thats Bright Göz Farı Paleti,NYX,1384075,"2.149,90 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h99/h5a/10525802758174/prd-front-1384075_1200x1200/prd-front-1384075-1200x1200.jpg
https://www.watsons.com.tr/loreal-paris-freshwear-cushion-fondoten-24h-air-wear-130/p/BP_1480647,L'Oréal Paris Freshwear Cushion Fondöten 24H Air Wear 130,LOREAL PARIS,1480647,"2.119,90 ₺","949,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/ha5/h4d/13857038237726/prd-front-1480647_1200x1200/prd-front-1480647-1200x1200.jpg
https://www.watsons.com.tr/deborah-24ore-extra-kas-kalemi-dark/p/BP_151748,Deborah 24Ore Extra Kaş Kalemi Dark,DEBORAH,151748,"199,00 ₺",N/A,,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hd5/hba/8902561824798/prd-front-151748_1200x1200/prd-front-151748-1200x1200.jpeg
https://www.watsons.com.tr/essence-8h-matte-comfort-dudak-kalemi-no-04/p/BP_1340815,,,,N/A,N/A,N/A,,
https://www.watsons.com.tr/elseve-turunculasma-karsiti-mor-maske-150-ml/p/BP_173911,Elseve Turunculaşma Karşıtı Mor Maske 150 ml,ELSEVE,173911,"499,90 ₺","199,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hf3/h7e/8910765195294/prd-front-173911_1200x1200/prd-front-173911-1200x1200.png
https://www.watsons.com.tr/gillette-blue3-sensitive-kullan-at-tiras-bicagi-6-adet/p/BP_1390459,Gillette Blue3 Sensitive Kullan At Tıraş Bıçağı 6 Adet,GILLETTE,1390459,"499,90 ₺","381,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h6f/h1c/10095064514590/prd-front-1390459_1200x1200/prd-front-1390459-1200x1200.jpg
https://www.watsons.com.tr/duru-body-scrub-dus-jeli-pink-delight-450-ml/p/BP_1477119,Duru Body Scrub Duş Jeli Pink Delight 450 ml,DURU,1477119,"349,90 ₺","149,00 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hf1/h87/13319647395870/prd-front-1477119_1200x1200/prd-front-1477119-1200x1200.jpg
https://www.watsons.com.tr/collagen-by-watsons-white-regeneration-tonik-ped-90li/p/BP_1455902,Collagen By Watsons White Regeneration Tonik Ped 90'lı,COLLAGEN BY WATSONS,1455902,"1.199,90 ₺","399,90 ₺",,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hb6/hfb/14104276598814/prd-front-1455902_1200x1200/prd-front-1455902-1200x1200.png
https://www.watsons.com.tr/show-by-pastel-monochrome-duo-eyes-ikili-far-paleti-31-emerald-dust/p/BP_1353044,Show By Pastel Monochrome Duo Eyes İkili Far Paleti 31 Emerald Dust,SHOW BY PASTEL,1353044,"429,90 ₺","169,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/hab/h1a/9325089325086/prd-front-1353044_1200x1200/prd-front-1353044-1200x1200.png
https://www.watsons.com.tr/dfeys-arindirici-ve-tazeleyici-yuz-temizleme-jeli-200-ml/p/BP_1453578,D'Feys Arındırıcı ve Tazeleyici Yüz Temizleme Jeli 200 ml,D'FEYS,1453578,"663,90 ₺","264,90 ₺",N/A,Tükendi,https://media.watsons.com.tr/medias/sys_master/prd-images/h80/h80/12865145110558/prd-front-1453578_1200x1200/prd-front-1453578-1200x1200.jpg
