url,name,price
https://www.watsons.com.tr/bomb-cosmetics-wild-rose-blaster-banyo-topu-160-g/p/BP_1328215,Bomb Cosmetics Wild Rose Blaster Banyo Topu 160 g,"419,90 ₺"
https://www.watsons.com.tr/revolution-bright-light-aydinlatici-radiance/p/BP_1314824,Revolution Bright Light Aydınlatıcı Radiance,"649,90 ₺"
https://www.watsons.com.tr/volenia-kupe-gumus-renkli-halka/p/BP_1452416,Volenia Küpe Gümüş Renkli Halka,"99,00 ₺"
https://www.watsons.com.tr/dalin-bebek-sampuani-kolay-tarama-badem-ozlu-200-ml/p/BP_1262016,Dalin Bebek Şampuanı Kolay Tarama Badem Özlü 200 ml,"128,90 ₺"
https://www.watsons.com.tr/palette-deluxe-sac-boyasi-3-65-cikolata-kahve/p/BP_135369,Palette Deluxe Saç Boyası 3-65 Çikolata Kahve,"449,90 ₺"
https://www.watsons.com.tr/golden-rose-silky-touch-compact-powder-no-06/p/BP_126760,Golden Rose Silky Touch Compact Powder No: 06,"79,95 ₺"
https://www.watsons.com.tr/golden-rose-plumping-gloss-211/p/BP_1402975,Golden Rose Plumping Gloss 211,"149,00 ₺"
https://www.watsons.com.tr/sinoz-glikoik-asit-isilti-etkili-tonik-200-ml/p/BP_1336580,Sinoz Glikoik Asit Işıltı Etkili Tonik 200 ml,"699,90 ₺"
https://www.watsons.com.tr/urban-care-kuru-sampuan-lychee-breeze-200-ml/p/BP_1418123,Urban Care Kuru Şampuan Lychee Breeze 200 ml,"539,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-super-stay-lumi-matte-fondoten-no-96/p/BP_1425116,Maybelline New York Super Stay Lumi Matte Fondöten No: 96,"1.649,90 ₺"
https://www.watsons.com.tr/rimmel-london-omg-dudak-balmi-004-red-velvet/p/BP_1447173,Rimmel London Omg Dudak Balmı 004 Red Velvet,"1.064,90 ₺"
https://www.watsons.com.tr/essence-8h-matte-comfort-dudak-kalemi-no-07/p/BP_1340829,Essence 8H Matte Comfort Dudak Kalemi No: 07,"105,90 ₺"
https://www.watsons.com.tr/biomagic-sac-boyasi-yogun-kullu-kumral-no-711/p/BP_166698,Biomagic Saç Boyası Yoğun Küllü Kumral No: 7.11,"699,90 ₺"
https://www.watsons.com.tr/palmolive-skin-radiance-avokado-bal-450-ml/p/BP_1410234,Palmolive Skin Radiance Avokado&amp;Bal 450 ml,"342,90 ₺"
https://www.watsons.com.tr/duaderm-yuz-detoks-krem-50-ml/p/BP_1411207,Duaderm Yüz Detoks Krem 50 ml,"1.645,90 ₺"
https://www.watsons.com.tr/slipstop-buzz-kaydirmaz-ayakkabi-kiz-cocuk-33-35/p/BP_1439613,Slipstop Buzz Kaydırmaz Ayakkabı Kız Çocuk 33-35,"149,00 ₺"
https://www.watsons.com.tr/deborah-red-touch-ruj-no-03-pink/p/BP_1319199,N/A,N/A
https://www.watsons.com.tr/volenia-bileklik-altin-renkli-ve-gumus-renkli-yuvarlak-2li-su-yolu/p/BP_1452654,Volenia Bileklik Altın Renkli Ve Gümüş Renkli Yuvarlak 2'li Su Yolu,"199,00 ₺"
https://www.watsons.com.tr/wella-koleston-naturals-sac-boyasi-4-6-kizil-viyole/p/BP_1444667,N/A,"29,95 ₺"
https://www.watsons.com.tr/loreal-paris-bronze-to-paradise-bronzlastirici-pudra-mat/p/BP_1291122,N/A,N/A
https://www.watsons.com.tr/duaderm-serum-hyaluronic-acid-30-ml/p/BP_1393182,N/A,N/A
https://www.watsons.com.tr/natracare-organik-ped-gunluk-ultra-ince-22-adet/p/BP_147937,N/A,N/A
https://www.watsons.com.tr/signal-white-now-sensitive-aninda-beyazlatici-leke-karsiti-75-ml/p/BP_1316427,Signal White Now Sensitive Anında Beyazlatıcı Leke KarşıtI 75 ml,"79,95 ₺"
https://www.watsons.com.tr/kotex-ultra-quadro-gece-16-adet-/p/BP_119561,Kotex Ultra Quadro Gece 16&nbsp;adet&nbsp;&nbsp;&nbsp;&nbsp;,"307,90 ₺"
https://www.watsons.com.tr/sinoz-gunluk-kullanim-fluid-gunes-kremi-spf50-50-ml/p/BP_1392447,Sinoz Günlük Kullanım Fluid Güneş Kremi Spf50+ 50 ml,"899,90 ₺"
https://www.watsons.com.tr/lionesse-cocuk-sac-fircasi-tavsan/p/BP_1423289,Lionesse Çocuk Saç Fırçası&nbsp;Tavşan,"39,95 ₺"
https://www.watsons.com.tr/deborah-like-a-pro-tint-volume-extensions-maskara/p/BP_1404298,Deborah Like A Pro Tint Volume Extensions Maskara,"849,90 ₺"
https://www.watsons.com.tr/flormar-pearly-yari-transparan-parlak-bitisli-sedefli-oje-no-201-luxury-white/p/BP_1478652,Flormar Pearly Yarı Transparan &amp; Parlak Bitişli Sedefli Oje No: 201 Luxury White,"149,90 ₺"
https://www.watsons.com.tr/essence-likit-waterproof-eyeliner/p/BP_162785,Essence Likit Waterproof Eyeliner,"204,90 ₺"
https://www.watsons.com.tr/volenia-bileklik-recine/p/BP_1481137,Volenia Bileklik Reçine,"449,00 ₺"
https://www.watsons.com.tr/celenes-yuz-yikama-jeli-yagli-ve-karma-ciltler-250-ml/p/BP_1253742,Celenes Yüz Yıkama Jeli Yağlı ve Karma Ciltler 250 ml,"699,90 ₺"
https://www.watsons.com.tr/kotex-ultra-quadro-uzun-18-adet/p/BP_119560,Kotex Ultra Quadro Uzun 18 adet,"307,90 ₺"
https://www.watsons.com.tr/ulric-de-varens-sweet-musk-vanille-kadin-body-fragrance-deodorant-150-ml/p/BP_1459878,Ulric de Varens Sweet Musk Vanille Kadın Body Fragrance Deodorant 150 ml,"489,90 ₺"
https://www.watsons.com.tr/hc-care-yogun-vitamin-destekli-sac-kremi-340-ml/p/BP_1404851,HC Care Yoğun Vitamin Destekli Saç Kremi 340 ml,"439,90 ₺"
https://www.watsons.com.tr/wella-koleston-kit-sac-boyasi-kor-ates-kizili-77-44/p/BP_123674,Wella Koleston Kit Saç Boyası Kor Ateş Kızılı 77/44,"549,90 ₺"
https://www.watsons.com.tr/superdrug-finishing-touches-takma-tirnak-french-ombre-24lu/p/BP_1435441,Superdrug Finishing Touches Takma Tırnak French Ombre 24'lü,"349,90 ₺"
https://www.watsons.com.tr/martinelia-world-blisters-ruj-kiraz/p/BP_1441559,N/A,N/A
https://www.watsons.com.tr/nivea-derma-skin-clear-sivilce-karsiti-tonik-200-ml/p/BP_1342278,Nivea Derma Skin Clear Sivilce Karşıtı Tonik 200 ml,"439,90 ₺"
https://www.watsons.com.tr/fa-pink-passion-kadin-roll-on-50-ml/p/BP_114536,N/A,N/A
https://www.watsons.com.tr/mul-adore-kadin-edp-50-ml/p/BP_1326801,Mul Adore Kadın EDP 50 ml,"199,00 ₺"
https://www.watsons.com.tr/solante-pigmenta-gunes-losyonu-spf50-150-ml/p/BP_1366911,N/A,N/A
https://www.watsons.com.tr/slipstop-belle-tisort-kiz-bebek-12-18-ay/p/BP_1438990,Slipstop Belle Tişört Kız Bebek 12-18 Ay,"149,00 ₺"
https://www.watsons.com.tr/mjeunesse-animal-yuz-maskesi-panda/p/BP_1366351,M.Jeunesse Animal Yüz Maskesi Panda,"274,90 ₺"
https://www.watsons.com.tr/dfeys-nemlendirici-yaslanma-karsiti-gunduz-gece-bakim-yuz-kremi-50-ml/p/BP_1453564,D'Feys Nemlendirici &amp; Yaşlanma Karşıtı Gündüz - Gece Bakım Yüz Kremi 50 ml,"831,90 ₺"
https://www.watsons.com.tr/slipstop-gru-kaydirmaz-ayakkabi-erkek-cocuk-21-23/p/BP_1439998,Slipstop Gru Kaydırmaz Ayakkabı Erkek Çocuk 21-23,"149,00 ₺"
https://www.watsons.com.tr/maybelline-new-york-fit-me-nude-cilt-bakimi-etkili-nemlendirici-spf50-bb-krem-40/p/BP_1437100,Maybelline New York Fit Me Nude Cilt Bakımı Etkili Nemlendirici SPF50 BB Krem 40,"649,90 ₺"
https://www.watsons.com.tr/dalan-botanica-dus-jeli-lotus-500-ml/p/BP_1292949,Dalan Botanica Duş Jeli Lotus 500 ml,"144,90 ₺"
https://www.watsons.com.tr/emotion-deodorant-spray-kadin-aqua-kiss-200-ml/p/BP_1386112,Emotion Deodorant Spray Kadın Aqua Kiss 200 ml,"265,90 ₺"
https://www.watsons.com.tr/wella-koleston-single-tup-boya-6-7-cikolata-kahve/p/BP_120496,Wella Koleston Single Tüp Boya 6/7 Çikolata Kahve,"129,90 ₺"
https://www.watsons.com.tr/golden-rose-city-color-oje-no-101/p/BP_167590,Golden Rose City Color Oje No: 101,"89,95 ₺"
https://www.watsons.com.tr/watsons-fresh-ultra-ince-lavanta-gunluk-ped-10lu/p/BP_1419593,Watsons Fresh+ Ultra İnce Lavanta Günlük Ped 10'lu,"54,95 ₺"
https://www.watsons.com.tr/max-factor-miracle-pure-fondoten-golden-75/p/BP_1333192,Max Factor Miracle Pure Fondöten Golden 75,"149,00 ₺"
https://www.watsons.com.tr/taft-ultimate-sprey-250-ml/p/BP_146456,Taft Ultimate Sprey 250 ml,"417,90 ₺"
https://www.watsons.com.tr/bepanthol-3lu-set-derma-onarici-merhem-30-g-cilt-bakikm-kremi-30-g-dudak-bakim-kremi-7-5-g/p/BP_1454453,"Bepanthol 3'lü Set Derma Onarıcı Merhem 30 g + Cilt Bakıkm Kremi 30 g + Dudak Bakım Kremi 7,5 g","639,90 ₺"
https://www.watsons.com.tr/lionesse-cimbiz/p/BP_1383704,Lionesse Cımbız,"84,95 ₺"
https://www.watsons.com.tr/lovely-aydinlatici-gold/p/BP_1254862,Lovely Aydınlatıcı Gold,"359,90 ₺"
https://www.watsons.com.tr/true-spirit-semsiye-yari-otomatik-renkli-ucgenler/p/BP_1418242,True Spirit Şemsiye Yarı Otomatik Renkli Üçgenler,"329,90 ₺"
https://www.watsons.com.tr/pastel-daylong-likit-ruj-28/p/BP_1432032,Pastel Daylong Likit Ruj 28,"799,90 ₺"
https://www.watsons.com.tr/deborah-hi-tech-blush-allik-no-52/p/BP_126308,N/A,N/A
https://www.watsons.com.tr/golden-rose-city-color-oje-no-116/p/BP_1368535,N/A,N/A
https://www.watsons.com.tr/note-flawless-lipgloss-no-01/p/BP_1327942,N/A,N/A
https://www.watsons.com.tr/target-pro-by-watsons-vitamin-c-15-serum-konsantre-30-ml/p/BP_1423415,Target Pro By Watsons Vitamin C 15% Serum Konsantre 30 ml,"1.799,90 ₺"
https://www.watsons.com.tr/flormar-quick-dry-drops-oje-kurutucu-ve-hizli-sabitleyici-damla/p/BP_1333871,N/A,N/A
https://www.watsons.com.tr/ashley-joy-bukle-belirginlestirici-kivircik-ve-dalgali-saclara-ozel-bakim-kremi-250-ml/p/BP_1457057,Ashley Joy Bukle Belirginleştirici Kıvırcık ve Dalgalı Saçlara Özel Bakım Kremi 250 ml,"589,90 ₺"
https://www.watsons.com.tr/lovely-blossom-likit-allik-no-2/p/BP_1425718,Lovely Blossom Likit Allık No: 2,"447,90 ₺"
https://www.watsons.com.tr/auran-ucucu-koku-yagi-amber-10-ml/p/BP_1445381,Auran Uçucu Koku Yağı Amber 10 ml,"169,90 ₺"
https://www.watsons.com.tr/tampax-pearl-compak-tampon-regular-normal-16li/p/BP_1436008,Tampax Pearl Compak Tampon Regular/Normal 16'lı,"296,90 ₺"
https://www.watsons.com.tr/siveno-100-dogal-yaslanma-karsiti-yuz-kremi-30-ml/p/BP_1444226,Siveno %100 Doğal Yaşlanma Karşıtı Yüz Kremi 30 ml,"799,90 ₺"
https://www.watsons.com.tr/nivea-sun-spf-50-koruma-48-saat-nemlendirme-gunes-kremi-200-ml-sprey/p/BP_115625,Nivea Sun SPF 50+ Koruma &amp; 48 Saat Nemlendirme Güneş Kremi 200 ml Sprey,"1.879,90 ₺"
https://www.watsons.com.tr/nascita-blue-dreams-mini-sunger-seti-2li/p/BP_1381359,Nascita Blue Dreams Mini Sünger Seti 2'li,"144,90 ₺"
https://www.watsons.com.tr/dicora-urban-fit-urban-fit-dus-jeli-enerji-vetiver-ginseng-400-ml/p/BP_160348,Dicora Urban Fit Urban Fit Duş Jeli Enerji Vetiver &amp; Ginseng 400 ml,"274,90 ₺"
https://www.watsons.com.tr/bomb-cosmetics-pool-party-sabun-100-g/p/BP_1384047,Bomb Cosmetics Pool Party Sabun Dilimi 100 g,"149,00 ₺"
https://www.watsons.com.tr/essence-glossy-jelly-mini-oje-03/p/BP_1446711,Essence Glossy Jelly Mini Oje 03,"61,95 ₺"
https://www.watsons.com.tr/2wins-beauty-legendary-blush-stick-cherry-pop/p/BP_1464085,2Wins Beauty Legendary Blush Stick Cherry Pop,"1.589,90 ₺"
https://www.watsons.com.tr/revolution-skin-silk-serum-fondoten-f2/p/BP_1390011,Revolution Skin Silk Serum Fondöten F2,"1.939,90 ₺"
https://www.watsons.com.tr/golden-rose-flash-lash-maskara-coral-rose-no-06/p/BP_1397326,Golden Rose Flash Lash Maskara Coral Rose No: 06,"619,90 ₺"
https://www.watsons.com.tr/miine-cherry-pop-volkanik-tas/p/BP_1453767,Miine Cherry Pop Volkanik Taş,"119,90 ₺"
https://www.watsons.com.tr/pastel-nude-matte-lipstick-nude-mat-ruj-589-warm-nude/p/BP_154790,Pastel Nude Matte  Lipstick Nude Mat Ruj 589 Warm Nude,"699,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-serum-etkili-hyaluronik-asit-ve-besleyici-yag-iceren-ruj-satin-outtil-4-102/p/BP_1480339,Maybelline New York Serum Etkili Hyaluronik Asit ve Besleyici Yağ İçeren Ruj Satin Out'Til 4 102,"1.049,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-instant-perfector-glow-4-etki-1-arada-fondoten-00-fair-light/p/BP_1345897,Maybelline New York Instant Perfector Glow 4 Etki 1 Arada Fondöten 00 Fair Light,"399,00 ₺"
https://www.watsons.com.tr/flormar-matte-yogun-pigmentli-mat-oje-no-m40/p/BP_1236844,Flormar Matte Yoğun Pigmentli Mat Oje No: M40,"29,95 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-lift-and-snatch-kas-kalemi-pen-black/p/BP_1275148,Nyx Professional Makeup Lift and Snatch Kaş Kalemi Pen Black,"1.049,90 ₺"
https://www.watsons.com.tr/restorex-sac-bakim-yagi-7-besleyici-80-ml/p/BP_1402394,Restorex Saç Bakım Yağı 7 Besleyici 80 ml,"419,90 ₺"
https://www.watsons.com.tr/himalaya-nane-tazeligi-dis-macunu-75-ml/p/BP_1340234,Himalaya Nane Tazeliği Diş Macunu 75 ml,"59,95 ₺"
https://www.watsons.com.tr/ogx-sampuan-rosemary-mint-385-ml/p/BP_1447376,OGX Şampuan Rosemary Mint 385 ml,"749,90 ₺"
https://www.watsons.com.tr/revolution-satin-kiss-dudak-kalemi-icon/p/BP_174119,Revolution Satin Kiss Dudak Kalemi Icon,"499,90 ₺"
https://www.watsons.com.tr/medicube-pdrn-pink-kolajen-gel-maske-1-adet/p/BP_1458772,Medicube PDRN Pink Kolajen Gel Maske 1 Adet,"779,90 ₺"
https://www.watsons.com.tr/pastel-oje-no-88/p/BP_116848,Pastel Oje No: 88,"119,90 ₺"
https://www.watsons.com.tr/slipstop-belle-tisort-kiz-bebek-18-24-ay/p/BP_1438997,N/A,N/A
https://www.watsons.com.tr/mov-tirnak-oje-matlastirici-jel/p/BP_1450001,Mov Tırnak Oje Matlaştırıcı Jel,"59,95 ₺"
https://www.watsons.com.tr/the-ceel-vitamin-c-serum-30-ml/p/BP_1422372,The Ceel Vitamin C Serum 30 ml,"612,90 ₺"
https://www.watsons.com.tr/golden-rose-mat-ruj-crayon-no-14/p/BP_152330,Golden Rose Mat Ruj Crayon No: 14,"364,90 ₺"
https://www.watsons.com.tr/arko-krem-yagli-20-cc/p/BP_129890,Arko Krem Yağlı 20 cc,"59,95 ₺"
https://www.watsons.com.tr/aqua-di-polo-1987-kadin-siyah-big-cat-eye-gunes-gozluk-apgt1-g4580-ksk33/p/BP_1381933,Aqua Di Polo 1987 Kadın Siyah Bıg Cat Eye Güneş Gözlük APGT1-G4580-KSK33,"399,90 ₺"
https://www.watsons.com.tr/naturals-by-watsons-sac-bakim-yagi-argan-100-ml/p/BP_1274343,N/A,N/A
https://www.watsons.com.tr/old-spice-epic-legend-stick-50-ml/p/BP_1435616,Old Spice Epic Legend Stick 50 ml,"346,90 ₺"
https://www.watsons.com.tr/sesu-hassas-vucut-agda-bandi-12-adet/p/BP_1459185,Sesu Hassas Vücut Ağda Bandı 12 Adet,"187,90 ₺"
https://www.watsons.com.tr/ashley-joy-durulanmayan-sac-bakim-kremi-150-ml/p/BP_1247120,Ashley Joy Durulanmayan Saç Bakım Kremi 150 ml,"649,90 ₺"
https://www.watsons.com.tr/max-factor-miracle-pure-fondoten-warm-almond-45/p/BP_1343755,Max Factor Miracle Pure Fondöten Warm Almond 45,"814,90 ₺"
https://www.watsons.com.tr/nivea-men-erkek-hassas-ciltler-icin-koruyucu-tiras-kopugu-200-ml/p/BP_119509,NIVEA MEN Erkek Hassas Ciltler için Koruyucu Tıraş Köpüğü 200 ml,"349,90 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-soft-matte-smushy-dudak-balmi-squeeze-n-sizzle-11/p/BP_1430303,Nyx Professional Makeup Soft Matte Smushy Dudak Balmı Squeeze N' Sizzle 11,"699,90 ₺"
https://www.watsons.com.tr/nascita-ultrasonic-yuz-temizleme-cihazi/p/BP_1390830,Nascita Ultrasonic Yüz Temizleme Cihazı,"1.849,90 ₺"
https://www.watsons.com.tr/elseve-hydra-hyaluronic-72-saat-nem-ile-dolgunlastiran-maske-300-ml/p/BP_1328817,Elseve Hydra [Hyaluronic] 72 Saat Nem ile Dolgunlaştıran Maske 300 ml,"599,90 ₺"
https://www.watsons.com.tr/revolution-forever-flawless-far-paleti-allure/p/BP_172262,Revolution Forever Flawless Far Paleti Allure,"1.499,90 ₺"
https://www.watsons.com.tr/blade-man-edt-erkek-marine-fresh-70-ml/p/BP_1380785,N/A,N/A
https://www.watsons.com.tr/revox-sampuan-amino-asit-400-ml/p/BP_1476972,Revox Şampuan Amino Asit 400 ml,"529,90 ₺"
https://www.watsons.com.tr/golden-rose-dream-dudak-kalemi-no-537/p/BP_1433656,Golden Rose Dream Dudak Kalemi No: 537,"179,90 ₺"
https://www.watsons.com.tr/nascita-takma-tirnak-luxe-edition-s275/p/BP_1455846,Nascita Takma Tırnak Luxe Edition S275,"419,90 ₺"
https://www.watsons.com.tr/vita-ceel-sleep-gummy-60li/p/BP_1432242,Vita Ceel Sleep Gummy 60’lı,"689,90 ₺"
https://www.watsons.com.tr/watsons-fruity-sivilce-karsiti-cayagac-maske-30-ml/p/BP_1446025,Watsons Fruity Sivilce Karşıtı Çayağaç Maske 30 ml,"149,90 ₺"
https://www.watsons.com.tr/watsons-erkekler-icin-tuy-dokucu-sprey-150-ml/p/BP_170919,Watsons Erkekler İçin Tüy Dökücü Sprey 150 ml,"269,90 ₺"
https://www.watsons.com.tr/essence-maximum-definition-volume-maskara/p/BP_162833,Essence Maximum Definition Volume Maskara,"59,95 ₺"
https://www.watsons.com.tr/revolution-beauty-mystic-muse-shimmer-makyaj-seti/p/BP_1460214,Revolution Beauty Mystic Muse Shimmer Makyaj Seti,"3.990,90 ₺"
https://www.watsons.com.tr/banobagi-vita-cocktail-altin-maske-age-1-adet/p/BP_1458723,Banobagi Vita Cocktail Altın Maske Age 1 Adet,"279,90 ₺"
https://www.watsons.com.tr/maybelline-lash-sensitive-sky-high-plum-twilight-maskara/p/BP_1476811,Maybelline Lash Sensitive Sky High Plum Twilight Maskara,"1.449,90 ₺"
https://www.watsons.com.tr/lovely-extra-lasting-dudak-parlaticisi-no-5/p/BP_1255065,Lovely Extra Lasting Dudak Parlatıcısı No: 5,"414,90 ₺"
https://www.watsons.com.tr/rimmel-london-exaggerate-eyeliner-no-001-siyah/p/BP_1307698,Rimmel London Exaggerate Eyeliner No: 001 Siyah,"504,90 ₺"
https://www.watsons.com.tr/gillette-fusion-tiras-jeli-seyahat-boy-75-ml/p/BP_1380617,Gillette Fusion Tıraş Jeli Seyahat Boy 75 ml,"39,95 ₺"
https://www.watsons.com.tr/flormar-nail-enamel-yogun-pigmentli-parlak-oje-no-452-marine-lover/p/BP_141889,Flormar Nail Enamel Yoğun Pigmentli Parlak Oje No: 452 Marine Lover,"99,95 ₺"
https://www.watsons.com.tr/max-factor-miracle-pure-kapatici-no-4/p/BP_1333178,Max Factor Miracle Pure Kapatıcı No: 4,"499,90 ₺"
https://www.watsons.com.tr/fa-mystic-moments-kadin-deodorant-150-ml/p/BP_130076,Fa Mystic Moments Kadın Deodorant 150 ml,"59,95 ₺"
https://www.watsons.com.tr/golden-rose-so-glow-aydinlatici-far-paleti-no-102/p/BP_1381093,Golden Rose So Glow Aydınlatıcı Far Paleti No: 102,"859,90 ₺"
https://www.watsons.com.tr/tresan-the-earth-sac-kremi-collagen-biotin-500-ml/p/BP_1430534,N/A,N/A
https://www.watsons.com.tr/nivea-derma-control-defend-hyaluronik-asit-pro-vitamin-b5-erkek-roll-on-50-ml/p/BP_1459073,"Nivea Derma Control Defend Hyaluronik Asit, Pro-Vitamin B5 Erkek Roll On 50 ml","409,90 ₺"
https://www.watsons.com.tr/wella-professionals-fusion-yogun-onarici-sac-maskesi-150-ml/p/BP_1478715,Wella Professionals Fusion Yoğun Onarıcı Saç Maskesi 150 ml,"1.529,90 ₺"
https://www.watsons.com.tr/solait-yaslanma-karsiti-yuz-gunes-kremi-spf-50-50-ml/p/BP_152935,Solait Yaşlanma Karşıtı Yüz Güneş Kremi Spf 50+ 50 ml,"599,90 ₺"
https://www.watsons.com.tr/revolution-ultra-bronzer-medium/p/BP_1314859,Revolution Ultra Bronzer Medium,"814,90 ₺"
https://www.watsons.com.tr/wella-koleston-naturals-sac-boyasi-2-8-bogurtlen-siyahi/p/BP_122557,Wella Koleston Naturals Saç Boyası 2/8 Böğürtlen Siyahı,"249,90 ₺"
https://www.watsons.com.tr/axis-y-mini-glow-cilt-bakim-seti/p/BP_1419516,Axis-Y Mini Glow Cilt Bakım Seti,"699,90 ₺"
https://www.watsons.com.tr/ph-lab-anti-akne-30lu-maske-360-ml/p/BP_1461565,Ph Lab Anti Akne 30'lu Maske 360 ml,"1.219,90 ₺"
https://www.watsons.com.tr/bilge-ozturk-renkli-gunes-koruyucu-krem-beyaz-spf50-15-ml/p/BP_1355858,Bilge Öztürk Renkli Güneş Koruyucu Krem Beyaz Spf50 15 ml,"79,95 ₺"
https://www.watsons.com.tr/slipstop-aquatic-mayo-sort-6-7-yas-erkek-cocuk/p/BP_1439095,N/A,N/A
