url,name,price
https://www.watsons.com.tr/revolution-conceal-define-c9-kapatici/p/BP_160375,Revolution Conceal &amp; Define C9 Kapatıcı,"814,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-super-stay-matte-ink-likit-mat-ruj-510-charmer/p/BP_1437240,Maybelline New York Super Stay Matte Ink Likit Mat Ruj 510 Charmer,"1.449,90 ₺"
https://www.watsons.com.tr/bioblas-sivi-sac-kremi-kolajen-ve-keratin-200-ml/p/BP_1328005,Bioblas Sıvı Saç Kremi Kolajen ve Keratin 200 ml,"407,90 ₺"
https://www.watsons.com.tr/ziaja-marshmallow-seker-taneli-vucut-peelingi-300-ml/p/BP_1356033,Ziaja Marshmallow Şeker Taneli Vücut Peelingi 300 ml,"979,90 ₺"
https://www.watsons.com.tr/flormar-illuminating-primer-plus-isilti-veren-makyaj-bazi/p/BP_1292571,Flormar Illuminating Primer Plus Işıltı Veren Makyaj Bazı,"1.049,90 ₺"
https://www.watsons.com.tr/target-pro-by-watsons-active-biome-nemlendirici-50ml/p/BP_1406692,Target Pro By Watsons Active Biome Nemlendirici 50Ml,"199,00 ₺"
https://www.watsons.com.tr/slipstop-21-23-numara-erkek-cocuk-kaydirmaz-ayakkabi-berko/p/BP_1320004,Slipstop 21-23 Numara Erkek Çocuk Kaydırmaz Ayakkabı Berko,"59,95 ₺"
https://www.watsons.com.tr/colgate-optic-white-dis-macun-cay-kahve-tutun-75-ml/p/BP_1424283,Colgate Optic White Diş Macun Çay&amp;Kahve&amp;Tütün 75 ml,"435,90 ₺"
https://www.watsons.com.tr/tommy-hilfiger-tommy-girl-now-kadin-parfum-edt-100-ml/p/BP_1366470,Tommy Hilfiger Tommy Girl Now Kadın Parfüm Edt 100 ml,"2.699,90 ₺"
https://www.watsons.com.tr/superdrug-besleyici-cay-agaci-ve-nane-ozlu-ayak-maskesi/p/BP_168820,Superdrug Besleyici Çay Ağacı ve Nane Özlü Ayak Maskesi,"59,95 ₺"
https://www.watsons.com.tr/lionesse-kalemtiras/p/BP_1383718,Lionesse Kalemtıraş,"59,95 ₺"
https://www.watsons.com.tr/essence-birthday-bomb-shiny-lip-gloss-01/p/BP_1446620,Essence Birthday Bomb Shiny Lip Gloss 01,"114,90 ₺"
https://www.watsons.com.tr/ogx-biotin-collagen-dolgunlastirici-sampuan-385-ml-argan-oil-of-morocco-sac-bakim-yagi-100-ml/p/BP_1454565,OGX Biotin&amp;Collagen Dolgunlaştırıcı Şampuan 385 ml + Argan Oil of Morocco Saç Bakım Yağı 100 ml,"1.499,90 ₺"
https://www.watsons.com.tr/uzspace-tritan-su-matarasi-650-ml/p/BP_1456987,Uzspace Tritan Su Matarası 650 ml,"999,90 ₺"
https://www.watsons.com.tr/burberry-london-kadin-parfum-edp-100-ml/p/BP_1387477,Burberry London Kadın Parfüm EDP 100 ml,"5.099,90 ₺"
https://www.watsons.com.tr/flormar-kiss-me-more-yogun-nemlendirici-likit-mat-ruj-morumsu-koyu-seftali/p/BP_1345323,Flormar Kiss Me More Yoğun Nemlendirici Likit Mat Ruj Morumsu Koyu Şeftali,"949,90 ₺"
https://www.watsons.com.tr/maruderm-hyaluronik-asit-vucut-kremi-400-ml/p/BP_1406300,Maruderm Hyaluronik Asit Vucüt Kremi 400 ml,"449,90 ₺"
https://www.watsons.com.tr/flormar-perfect-coverage-yogun-pigmentli-spf15-fondoten-no-101/p/BP_1370565,Flormar Perfect Coverage Yoğun Pigmentli SPF15 Fondöten No: 101,"1.099,90 ₺"
https://www.watsons.com.tr/head-shoulders-arindirma-ve-parlaklik-kepek-karsiti-sampuan-elma-sirkesi-800-ml/p/BP_1449483,Head&amp;Shoulders Arındırma ve Parlaklık Kepek Karşıtı Şampuan Elma Sirkesi 800 ml,"709,90 ₺"
https://www.watsons.com.tr/golden-rose-mood-gleamy-dudak-parlaticisi-no-205-cherry-pop/p/BP_1476300,Golden Rose Mood Gleamy Dudak Parlatıcısı No: 205 Cherry Pop,"539,90 ₺"
https://www.watsons.com.tr/roc-leke-karsiti-yuz-gunes-kremi-spf-50-50-ml/p/BP_1271151,RoC Leke Karşıtı Yüz Güneş Kremi SPF 50 + 50 ml,"2.199,90 ₺"
https://www.watsons.com.tr/essence-hydra-kiss-lip-dudak-tint-03/p/BP_1465107,Essence Hydra Kiss Lip Dudak Tint 03,"229,90 ₺"
https://www.watsons.com.tr/watsons-komurlu-soft-dis-fircasi-1-adet/p/BP_168707,Watsons Kömürlü Soft Diş Fırçası 1 Adet,"109,90 ₺"
https://www.watsons.com.tr/watsons-sun-yuz-kremi-spf50-50-ml/p/BP_1424703,N/A,N/A
https://www.watsons.com.tr/flormar-nail-enamel-yogun-pigmentli-parlak-oje-no-380-pomegranete-flower/p/BP_125199,Flormar Nail Enamel Yoğun Pigmentli Parlak Oje No: 380 Pomegranete Flower,"99,95 ₺"
https://www.watsons.com.tr/loreal-paris-plump-ambition-hyaluron-lip-oil-besleyici-ve-nemlendirici-dudak-parlaticisi-490-berry-jolie/p/BP_1436610,L'Oreal Paris Plump Ambition Hyaluron Lip Oil Besleyici ve Nemlendirici Dudak Parlatıcısı 490 Berry Jolie,"1.199,90 ₺"
https://www.watsons.com.tr/pastel-deep-matte-waterproof-dipliner-mat-dipliner/p/BP_116775,Pastel Deep Matte Waterproof Dipliner Mat Dipliner,"599,90 ₺"
https://www.watsons.com.tr/loreal-paris-cest-magic-bb-krem-02-light/p/BP_170585,L'Oreal Paris C'est Magic BB Krem 02 Light,"1.299,90 ₺"
https://www.watsons.com.tr/loreal-paris-infaillible-faux-brow-ultra-ince-uclu-kas-kalemi-light-brunette/p/BP_1436715,L'Oreal Paris Infaillible Faux Brow Ultra İnce Uçlu Kaş Kalemi Light Brunette,"1.149,90 ₺"
https://www.watsons.com.tr/flormar-perfect-coverage-kapatici-no-30-light/p/BP_1481928,Flormar Perfect Coverage Kapatıcı No:30 Light,"949,90 ₺"
https://www.watsons.com.tr/celenes-nordic-gojiberry-stick-dudak-balmi-4-8-g/p/BP_1444814,"Celenes Nordic Gojiberry Stick Dudak Balmı 4,8 g","79,95 ₺"
https://www.watsons.com.tr/youpick-mandal-toka-dikdortgen-siyah/p/BP_1377705,Youpick Mandal Toka Dikdörtgen Siyah,"64,95 ₺"
https://www.watsons.com.tr/the-purest-solutions-lekeli-cilt-gunes-kremi-50-spf-50-ml/p/BP_1323728,The Purest Solutions Lekeli Cilt Güneş Kremi 50+ Spf 50 ml,"949,90 ₺"
https://www.watsons.com.tr/flormar-pearly-parlak-bitisli-sedefli-oje-no-pl118/p/BP_1364993,Flormar Pearly Parlak Bitişli Sedefli Oje No: PL118,"29,95 ₺"
https://www.watsons.com.tr/nascita-happy-candy-makyaj-sungeri/p/BP_1381345,Nascita Happy Candy Makyaj Süngeri,"89,95 ₺"
https://www.watsons.com.tr/duaderm-natural-yogun-bakim-kremi-50-ml/p/BP_1393140,N/A,N/A
https://www.watsons.com.tr/listerine-advanced-whitening-agiz-suyu-500-ml/p/BP_146502,Listerine Advanced Whitening Ağız Suyu 500 ml,"379,90 ₺"
https://www.watsons.com.tr/watsons-pudra-fircasi/p/BP_1404620,Watsons Pudra Fırçası,"279,90 ₺"
https://www.watsons.com.tr/she-vec-red-of-love-leke-ve-akne-karsiti-serum-30-ml/p/BP_1354675,N/A,N/A
https://www.watsons.com.tr/rosense-sikilastirici-tonik-200-ml/p/BP_167641,Rosense Sıkılaştırıcı Tonik 200 ml,"419,90 ₺"
https://www.watsons.com.tr/taft-curl-and-flex-kopuk-150-ml/p/BP_127634,Taft Curl and Flex Köpük 150 ml,"417,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-fit-me-mat-poreless-pudra-no-90-transparan/p/BP_165895,Maybelline New York Fit Me Mat &amp; Poreless Pudra No: 90 Transparan,"1.599,90 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-duck-plump-dolgun-gorunum-veren-dudak-parlaticisi-06-brick-of-time/p/BP_1385741,Nyx Professional Makeup Duck Plump Dolgun Görünüm Veren Dudak Parlatıcısı 06 Brick Of Time,"1.169,90 ₺"
https://www.watsons.com.tr/eyup-sabri-tuncer-japon-kiraz-cicegi-sivi-sabun-500-ml/p/BP_174720,Eyüp Sabri Tuncer Japon Kiraz Çiçeği Sıvı Sabun 500 ml,"179,90 ₺"
https://www.watsons.com.tr/flormar-jelly-look-yogun-pigmentli-parlak-oje-no-jl01/p/BP_1326493,Flormar Jelly Look Yoğun Pigmentli Parlak Oje No: JL01,"149,90 ₺"
https://www.watsons.com.tr/rocs-black-edition-orta-dis-fircasi/p/BP_137970,Rocs Black Edition Orta Diş Fırçası,"369,90 ₺"
https://www.watsons.com.tr/colgate-optic-white-oxygen-beyazlatici-dis-macunu-50-ml/p/BP_1369473,Colgate Optic White Oxygen Beyazlatıcı Diş Macunu 50 ml,"499,90 ₺"
https://www.watsons.com.tr/dicora-urban-fit-kadin-parfum-edt-nyc-150-ml-cantali-set/p/BP_1410780,Dicora Urban Fit Kadın Parfüm EDT Nyc 150 ml Çantalı Set,"1.749,90 ₺"
https://www.watsons.com.tr/carnaval-kurdele-detayli-beyaz-firfirli-corap/p/BP_1440642,N/A,N/A
https://www.watsons.com.tr/max-factor-masterpiece-likit-eyeliner-espresso/p/BP_1409352,Max Factor Masterpiece Likit Eyeliner Espresso,"687,90 ₺"
https://www.watsons.com.tr/nivea-luminous630-leke-karsiti-gece-bakim-kremi-50-ml/p/BP_1329916,Nivea Luminous630 Leke Karşıtı Gece Bakım Kremi 50 ml,"1.169,90 ₺"
https://www.watsons.com.tr/axe-premium-collection-erkek-sprey-deodorant-aqua-bergamot-72-saat-ferahlik-150-ml/p/BP_1390487,Axe Premium Collection Erkek Sprey Deodorant Aqua Bergamot 72 Saat Ferahlık 150 ml,"487,90 ₺"
https://www.watsons.com.tr/note-iconic-sheer-ruj-211/p/BP_1424178,Note Iconic Sheer Ruj 211,"699,90 ₺"
https://www.watsons.com.tr/note-smokey-goz-kalemi-no-01/p/BP_144213,Note Smokey Göz Kalemi No: 01,"449,90 ₺"
https://www.watsons.com.tr/loreal-paris-revitalift-lazer-yogun-yaslanma-karsiti-gunduz-bakim-kremi-50-ml/p/BP_137245,L'Oreal Paris Revitalift Lazer Yoğun Yaşlanma Karşıtı Gündüz Bakım Kremi 50 ml,"1.759,90 ₺"
https://www.watsons.com.tr/flormar-suya-dayanikli-mat-dudak-kalemi-no-229/p/BP_142406,Flormar Suya Dayanıklı Mat Dudak Kalemi No: 229,"399,90 ₺"
https://www.watsons.com.tr/signal-white-now-color-correct-dis-macunu-75-ml/p/BP_1424101,Signal White Now Color Correct Diş Macunu 75 ml,"492,90 ₺"
https://www.watsons.com.tr/volenia-kalpli-zincir-canta-charmi/p/BP_1454810,N/A,N/A
https://www.watsons.com.tr/rexona-advanced-protection-kadin-stick-deodorant-bright-bouquet-50-ml/p/BP_1459787,Rexona Advanced Protection Kadın Stick Deodorant Bright Bouquet 50 ml,"399,90 ₺"
https://www.watsons.com.tr/acqua-perfection-nemlendirici-ve-temizleyici-tonik-200-ml/p/BP_1378223,Acqua Perfection Nemlendirici ve Temizleyici Tonik 200 ml,"79,95 ₺"
https://www.watsons.com.tr/palette-kalici-dogal-renkler-8-16-kullu-sari/p/BP_1316287,Palette Kalıcı Doğal Renkler 8-16 Küllü Sarı,"267,90 ₺"
https://www.watsons.com.tr/dalin-kolonya-turunc-bahcesi-150-ml/p/BP_1249787,Dalin Kolonya Turunç Bahçesi 150 ml,"184,90 ₺"
https://www.watsons.com.tr/sebamed-clear-face-compact-100-gr/p/BP_133181,Sebamed Clear Face Compact 100 gr,"573,90 ₺"
https://www.watsons.com.tr/nivea-renkli-dudak-bakim-kremi-pembe-4-8-g-spf30-e-vitamini-dudak-ve-yanaklar-icin/p/BP_1401477,"Nivea Renkli Dudak Bakım Kremi Pembe 4,8 g SPF30 E Vitamini Dudak ve Yanaklar İçin","439,90 ₺"
https://www.watsons.com.tr/co-nails-effect-neon-oje-no-6/p/BP_1297940,N/A,N/A
https://www.watsons.com.tr/pastel-plump-up-extra-hydrayting-gloss-214/p/BP_1431976,Pastel Plump Up Extra Hydrayting Gloss 214,"749,90 ₺"
https://www.watsons.com.tr/wella-koleston-naturals-sac-boyasi-8-1-acik-kullu-kumral/p/BP_122545,Wella Koleston Naturals Saç Boyası 8/1 Açık Küllü Kumral,"249,90 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-epic-wear-liner-sticks-pure-white/p/BP_1249234,N/A,N/A
https://www.watsons.com.tr/superdrug-b-krem-kopuk-temizleyici-100-ml/p/BP_1380008,Superdrug B. Krem Köpük Temizleyici 100 ml,"39,95 ₺"
https://www.watsons.com.tr/max-factor-miracle-pure-goz-alti-kapatici-04-honey/p/BP_1447257,Max Factor Miracle Pure Göz Altı Kapatıcı 04 Honey,"1.249,90 ₺"
https://www.watsons.com.tr/flormar-nail-enamel-yogun-pigmentli-parlak-oje-no-400-bright-white/p/BP_128964,Flormar Nail Enamel Yoğun Pigmentli Parlak Oje No: 400 Bright White,"99,95 ₺"
https://www.watsons.com.tr/loreal-paris-elseve-glycolic-gloss-mukemmel-parlaklik-icin-puruzsuzlestirici-sac-kremi-150-ml/p/BP_1395737,L'Oreal Paris Elseve Glycolic Gloss Mükemmel Parlaklık için Pürüzsüzleştirici Saç Kremi 150 ml,"599,90 ₺"
https://www.watsons.com.tr/nivea-men-tiras-sonrasi-balsam-hassas-100-ml/p/BP_113907,Nivea Men Tıraş Sonrası Balsam Hassas 100 ml,"559,90 ₺"
https://www.watsons.com.tr/miine-bebek-banyo-sungeri-tavsan/p/BP_1434741,Miine Bebek Banyo Süngeri Tavşan,"39,95 ₺"
https://www.watsons.com.tr/antonio-banderas-the-icon-edt-100-ml/p/BP_1426992,N/A,N/A
https://www.watsons.com.tr/unfilter-beauty-oje-dragon-112/p/BP_1397935,Unfilter Beauty Oje Dragon 112,"79,95 ₺"
https://www.watsons.com.tr/skin401-kalendula-ozlu-yuz-temizleme-yagi-200-ml/p/BP_1380918,Skin401 Kalendula Özlü Yüz Temizleme Yağı 200 ml,"658,90 ₺"
https://www.watsons.com.tr/giorgio-armani-acqua-di-gio-erkek-parfum-set-edt-100-ml-dus-jeli-75-ml-deodorant-stick-75-g/p/BP_1481389,N/A,N/A
https://www.watsons.com.tr/maybelline-new-york-super-lock-brow-glue-kas-sabitleyici-maskara/p/BP_1397718,Maybelline New York Super Lock Brow Glue Kaş Sabitleyici Maskara,"1.299,90 ₺"
https://www.watsons.com.tr/dove-hair-therapy-serum-bakim-kremi-170-ml/p/BP_1328964,N/A,N/A
https://www.watsons.com.tr/le-petit-marseillais-seftali-ve-nektarili-dus-jeli-650-ml/p/BP_169382,Le Petit Marseillais Şeftali ve Nektarili Duş Jeli 650 ml,"515,90 ₺"
https://www.watsons.com.tr/stop-ever-termal-hot-pro-sicak-terapi-kusagi/p/BP_167544,Stop Ever Termal Hot Pro Sıcak Terapi Kuşağı,"119,90 ₺"
https://www.watsons.com.tr/pastel-day-long-lipcolor-likit-ruj-no-48/p/BP_1326388,Pastel Day Long Lipcolor Likit Ruj No: 48,"149,00 ₺"
https://www.watsons.com.tr/versace-bright-crystal-edt-kadin-parfum-90-ml/p/BP_139588,Versace Bright Crystal Edt Kadın Parfüm 90 ml,"6.699,90 ₺"
https://www.watsons.com.tr/deborah-24ore-perfect-mattifying-pudra-01/p/BP_1368087,Deborah 24Ore Perfect Mattifying Pudra 01,"914,90 ₺"
https://www.watsons.com.tr/listerine-stay-white-agiz-suyu-250-ml/p/BP_139644,Listerine Stay White Ağız Suyu 250 ml,"214,90 ₺"
https://www.watsons.com.tr/arko-anti-irritation-tiras-jeli-200-ml/p/BP_172748,Arko Anti Irritation Tıraş Jeli 200 ml,"149,00 ₺"
https://www.watsons.com.tr/revolution-berry-icon-far-paleti-firca-seti/p/BP_1460508,N/A,N/A
https://www.watsons.com.tr/pantene-sampuan-temel-bakim-3u-1-arada-625-ml/p/BP_1449623,Pantene Şampuan Temel Bakım 3'ü 1 Arada 625 ml,"464,90 ₺"
https://www.watsons.com.tr/watsons-body-cool-vucut-spreyi-200-ml/p/BP_168995,Watsons Body Cool Vücut Spreyi 200 ml,"199,90 ₺"
https://www.watsons.com.tr/deborah-24ore-all-over-kapatici-waterproof-21-light/p/BP_1332975,Deborah 24Ore All Over Kapatıcı Waterproof 2.1 Light,"914,90 ₺"
https://www.watsons.com.tr/maruderm-spf-50-pembe-ton-esitleyici-gunes-kremi-50-ml/p/BP_1392097,Maruderm SPF+ 50 Pembe Ton Eşitleyici Güneş Kremi 50 ml,"799,90 ₺"
https://www.watsons.com.tr/i-heart-revolution-swirl-dudak-balmi-blueberry/p/BP_1444394,I Heart Revolution Swirl Dudak Balmı Blueberry,"749,90 ₺"
https://www.watsons.com.tr/neutrogena-deep-moisture-vucut-losyonu-hassas-kuru-400-ml/p/BP_113768,Neutrogena Deep Moisture Vücut Losyonu Hassas Kuru 400 ml,"539,90 ₺"
https://www.watsons.com.tr/bioxcin-sac-serum-collagen-biotin-100-ml/p/BP_1402086,Bioxcin Saç Serum Collagen Biotin 100 ml,"1.779,90 ₺"
https://www.watsons.com.tr/toni-guy-yipranmis-saclar-icin-yogun-onarici-sac-kremi-250-ml/p/BP_137890,Toni&amp;Guy Yıpranmış Saçlar için Yoğun Onarıcı Saç Kremi 250 ml,"799,90 ₺"
https://www.watsons.com.tr/matsu-turkish-delight-sac-parfumu-50-ml/p/BP_1485393,Matsu Turkish Delight Saç Parfümü 50 ml,"899,90 ₺"
https://www.watsons.com.tr/youpick-havlu-toka-desenli-5li/p/BP_1413909,Youpick Havlu Toka Desenli 5'li,"64,95 ₺"
https://www.watsons.com.tr/la-colors-pout-shiny-dudak-parlaticisi-pucker-up/p/BP_1266230,N/A,N/A
https://www.watsons.com.tr/colgate-optic-white-agiz-bakim-suyu-500-ml/p/BP_137742,N/A,N/A
https://www.watsons.com.tr/pantene-sampuan-temel-bakim-400-ml/p/BP_1429470,N/A,N/A
https://www.watsons.com.tr/pastel-oje-no-318/p/BP_1273125,Pastel Oje No: 318,"119,90 ₺"
https://www.watsons.com.tr/ashley-joy-feminine-aura-sac-parfumu-etkili-hacim-kuru-sampuan-200-ml/p/BP_1434167,Ashley Joy Feminine Aura Saç Parfümü Etkili Hacim Kuru Şampuan 200 ml,"449,90 ₺"
https://www.watsons.com.tr/she-vec-glyc-alright-gozenek-sikilastirici-tonik-200-ml/p/BP_1354682,She Vec Glyc Alright Gözenek Sıkılaştırıcı Tonik 200 ml,"669,90 ₺"
https://www.watsons.com.tr/garnier-carpici-renkler-sac-boyasi-yogun-kahve-no-4-0/p/BP_135085,"Garnier Çarpıcı Renkler Saç Boyası Yoğun Kahve No: 4,0","239,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-super-stay-lumi-matte-fondoten-no-108/p/BP_1437030,Maybelline New York Super Stay Lumi Matte Fondöten No: 108,"1.649,90 ₺"
https://www.watsons.com.tr/carmex-stick-dudak-balmi-klasik-spf15-425-g/p/BP_1358182,Carmex Stick Dudak Balmı Klasik Spf15 4.25 g,"499,90 ₺"
https://www.watsons.com.tr/morfose-ultra-strong-sac-spreyi-75-ml/p/BP_1376172,Morfose Ultra Strong Saç Spreyi 75 ml,"144,90 ₺"
https://www.watsons.com.tr/celenes-hyaluronic-acid-ferment-active-gojiberry-serum-30-ml/p/BP_1328306,Celenes Hyaluronic Acid + Ferment Active Gojiberry Serum 30 ml,"149,00 ₺"
https://www.watsons.com.tr/deborah-super-vinyl-shake-ruj-01-nude-rose/p/BP_1394547,Deborah Super Vinyl Shake Ruj 01 Nude Rose,"1.049,90 ₺"
https://www.watsons.com.tr/pastel-daylong-lipcolor-kissproof-likit-mat-ruj-29/p/BP_152894,Pastel Daylong Lipcolor Kissproof Likit Mat Ruj 29,"799,90 ₺"
https://www.watsons.com.tr/golden-rose-keratin-oje-no-16/p/BP_1287587,Golden Rose Keratin Oje No: 16,"99,95 ₺"
https://www.watsons.com.tr/sinoz-cica-onarici-bakim-kremi-50-ml/p/BP_1376340,Sinoz&nbsp;Cica Onarıcı Bakım Kremi 50 ml,"759,90 ₺"
https://www.watsons.com.tr/loreal-paris-excellence-kumral-kullu-sac-boyasi-71/p/BP_113976,L'Oreal Paris Excellence Kumral Küllü Saç Boyası 7.1,"556,90 ₺"
https://www.watsons.com.tr/pantene-sampuan-pro-v-miracle-hydra-325-ml/p/BP_1416065,Pantene Şampuan Pro-V Miracle Hydra 325 ml,"149,00 ₺"
https://www.watsons.com.tr/lionesse-cantali-manikur-seti/p/BP_1406538,Lionesse Çantalı Manikür Seti,"79,95 ₺"
https://www.watsons.com.tr/haruharu-black-rice-aha-temizleyici-jel-100-ml/p/BP_1435707,Haruharu Black Rice Aha Temizleyici Jel 100 ml,"1.499,90 ₺"
https://www.watsons.com.tr/pastel-oje-no-47/p/BP_141659,Pastel Oje No: 47,"119,90 ₺"
https://www.watsons.com.tr/skin401-pirinc-ozu-yuz-temizleme-jeli-200-ml/p/BP_1432284,Skin401 Pirinç Özü Yüz Temizleme Jeli 200 ml,"582,90 ₺"
https://www.watsons.com.tr/golden-rose-lip-barrier-transparent-dudak-kalemi/p/BP_1433698,Golden Rose Lip Barrier Transparent Dudak Kalemi,"214,90 ₺"
https://www.watsons.com.tr/orkid-platinum-dortlu-hijyenik-ped-uzun-18li/p/BP_1478281,Orkid Platinum Dörtlü Hijyenik Ped Uzun 18'li,"378,90 ₺"
https://www.watsons.com.tr/watsons-3lu-pudra-pufu-seti/p/BP_1404655,Watsons 3'lü Pudra Pufu Seti,"119,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-lash-sensational-yelpaze-etkili-maskara-siyah/p/BP_150174,Maybelline New York Lash Sensational Yelpaze Etkili Maskara Siyah,"1.349,90 ₺"
https://www.watsons.com.tr/garnier-micellar-kusursuz-makyaj-temizleme-suyu-400-ml/p/BP_141281,Garnier Micellar Kusursuz Makyaj Temizleme Suyu 400 ml,"429,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-serum-etkili-hyaluronik-asit-ve-besleyici-yag-iceren-ruj-satin-its-intense-104/p/BP_1480248,Maybelline New York Serum Etkili Hyaluronik Asit ve Besleyici Yağ İçeren Ruj Satin It's Intense 104,"1.049,90 ₺"
