url,name,price
https://www.watsons.com.tr/wella-koleston-kit-sac-boyasi-kullu-kumral-7-1/p/BP_123649,Wella Koleston Kit Saç Boyası Küllü Kumral 7/1,"549,90 ₺"
https://www.watsons.com.tr/golden-rose-keratin-glitter-oje-no-402/p/BP_1365245,Golden Rose Keratin Glitter Oje No: 402,"99,95 ₺"
https://www.watsons.com.tr/kalyon-tirnak-besleyici/p/BP_119450,Kalyon Tırnak Besleyici,"264,90 ₺"
https://www.watsons.com.tr/biomagic-sac-boyasi-yogun-cikolata-kahve-no-5507/p/BP_151689,Biomagic Saç Boyası Yoğun Çikolata Kahve No: 55.07,"699,90 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-jelly-job-dudak-parlaticisi-jelly-jammin/p/BP_1483601,Nyx Professional Makeup Jelly Job Dudak Parlatıcısı Jelly Jammin,"949,90 ₺"
https://www.watsons.com.tr/watsons-el-sabunu-lavanta-papatya-500-ml/p/BP_1290716,Watsons El Sabunu Lavanta &amp; Papatya 500 ml,"109,90 ₺"
https://www.watsons.com.tr/ashley-joy-hacim-veren-sampuan-400-ml-sac-kremi-250-ml-seti/p/BP_1351441,N/A,N/A
https://www.watsons.com.tr/show-by-pastel-dudak-kalemi-no-202/p/BP_133162,Show By Pastel Dudak Kalemi No: 202,"59,95 ₺"
https://www.watsons.com.tr/rebul-magnolia-kolonyasi-edc-250-ml/p/BP_1424955,Rebul Magnolia Kolonyası EDC 250 ml,"327,90 ₺"
https://www.watsons.com.tr/watsons-islak-mendil-yasemin-3x10-adet/p/BP_1312969,Watsons Islak Mendil Yasemin&nbsp; 3x10 Adet,"79,95 ₺"
https://www.watsons.com.tr/golden-rose-dream-dudak-kalemi-no-532/p/BP_1238237,Golden Rose Dream Dudak Kalemi No: 532,"179,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-super-stay-teddy-tint-uzun-sure-kalici-likit-mat-tint-15-skinny-deep/p/BP_1425025,Maybelline New York Super Stay Teddy Tint Uzun Süre Kalıcı Likit Mat Tint 15 Skinny Deep,"1.399,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-super-stay-mat-ink-pink-edition-likit-mat-ruj-no-180-revolutionary/p/BP_173058,Maybelline New York Super Stay Mat Ink Pink Edition Likit Mat Ruj No: 180 Revolutionary,"1.449,90 ₺"
https://www.watsons.com.tr/collagen-by-watsons-moisturising-goz-roll-on-15-ml/p/BP_1373337,Collagen By Watsons Moisturising Göz Roll On 15 ml,"749,90 ₺"
https://www.watsons.com.tr/miine-juicy-makyaj-sungeri/p/BP_1410381,Miine Juicy Makyaj Süngeri,"299,90 ₺"
https://www.watsons.com.tr/revolution-the-icon-vibrant-brights-far-paleti/p/BP_1461348,Revolution The Icon Vibrant Brights Far Paleti,"1.809,90 ₺"
https://www.watsons.com.tr/arko-men-tiras-kolonyasi-gold-power-255-ml/p/BP_1381758,N/A,N/A
https://www.watsons.com.tr/nyx-professional-makeup-bare-with-me-kapatici-serum-05-golden/p/BP_1319584,Nyx Professional Makeup Bare With Me Kapatıcı Serum 05 Golden,"1.259,90 ₺"
https://www.watsons.com.tr/agiss-sir-agda-bantlari-ekonomik-paket-55-adet/p/BP_1413951,Agiss Sir Ağda Bantlari Ekonomik Paket 55 Adet,"199,90 ₺"
https://www.watsons.com.tr/martinelia-bfriends-hayvan-figurlu-su-bazli-oje-turuncu/p/BP_1441461,N/A,N/A
https://www.watsons.com.tr/creme-supreme-sac-boyasi-kullu-soguk-kumral-7-16/p/BP_1445570,Creme Supreme Saç Boyası Küllü Soğuk Kumral 7-16,"749,90 ₺"
https://www.watsons.com.tr/kelebek-harem-kalin-dogal-sirt-kesesi/p/BP_129779,Kelebek Harem Kalın Doğal Sırt Kesesi,"329,90 ₺"
https://www.watsons.com.tr/uni-baby-kolonya-tatli-esintiler-150-ml/p/BP_1434342,Uni Baby Kolonya Tatlı Esintiler 150 ml,"172,90 ₺"
https://www.watsons.com.tr/slipstop-21-23-numara-erkek-cocuk-kaydirmaz-ayakkabi-mars/p/BP_1351112,Slipstop 21-23 Numara Erkek Çocuk Kaydırmaz Ayakkabı Mars,"59,95 ₺"
https://www.watsons.com.tr/avon-glimmerstick-asansorlu-goz-kalemi-cosmic-brown/p/BP_1428224,Avon Glimmerstick Asansörlü Göz Kalemi Cosmic Brown,"299,90 ₺"
https://www.watsons.com.tr/kalyon-cila-sararmayi-onleyici/p/BP_134366,Kalyon Cila Sararmayı Önleyici,"264,90 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-epic-ink-liner-glitz-eyeliner-shimmer-stitch/p/BP_1430205,Nyx Professional Makeup Epic Ink Liner Glitz Eyeliner Shimmer Stitch,"999,90 ₺"
https://www.watsons.com.tr/golden-rose-city-color-oje-no-147/p/BP_1444905,Golden Rose City Color Oje No: 147,"89,95 ₺"
https://www.watsons.com.tr/flormar-baked-powder-mat-bitisli-firinlanmis-pudra-no-030/p/BP_1351210,Flormar Baked Powder Mat Bitişli Fırınlanmış Pudra No: 030,"1.249,90 ₺"
https://www.watsons.com.tr/snp-skin-return-soothing-essence-maske/p/BP_1424563,SNP Skin Return Soothing Essence Maske,"159,90 ₺"
https://www.watsons.com.tr/loreal-paris-big-deal-paradise-siyah-maskara/p/BP_1424983,L'Oreal Paris Big Deal Paradise Siyah Maskara,"1.699,90 ₺"
https://www.watsons.com.tr/cosmed-renkli-gunes-koruyucu-krem-spf50-30-ml/p/BP_1319164,N/A,N/A
https://www.watsons.com.tr/bilge-ozturk-renkli-gunes-koruyucu-stick-seffaf-spf50-25-g/p/BP_1355900,Bilge Öztürk Renkli Güneş Koruyucu Stick Şeffaf Spf50 25 gr,"149,00 ₺"
https://www.watsons.com.tr/max-factor-facefinity-3in1-fondoten-no-32-light-beige/p/BP_170524,Max Factor Facefinity 3in1 Fondöten No: 32 Light Beige,"1.059,90 ₺"
https://www.watsons.com.tr/show-by-pastel-show-your-happiness-blush-allik-204-polite/p/BP_1250529,Show By Pastel Show Your Happiness Blush Allık 204 Polite,"425,90 ₺"
https://www.watsons.com.tr/elidor-sivi-sac-bakim-sutu-brezilya-keratin-terapisi-seyahat-boy-90-ml/p/BP_1455986,N/A,N/A
https://www.watsons.com.tr/listerine-cool-zero-agiz-suyu-500-ml/p/BP_135838,Listerine Cool Zero Ağız Suyu 500 ml,"321,90 ₺"
https://www.watsons.com.tr/wellaflex-2days-volume-kopuk-extra-guclu-200-ml/p/BP_1443995,Wellaflex 2Days Volume Köpük Extra Güçlü 200 ml,"304,90 ₺"
https://www.watsons.com.tr/lovely-curling-pump-up-maskara-blue/p/BP_1255016,Lovely Curling Pump Up Maskara Blue,"449,90 ₺"
https://www.watsons.com.tr/revolution-superbase-colour-corrector-green-primer/p/BP_1358112,Revolution Superbase Colour Corrector Green Primer,"1.124,90 ₺"
https://www.watsons.com.tr/johnsons-bebek-yagi-aloe-vera-500-ml/p/BP_1301244,N/A,N/A
https://www.watsons.com.tr/acqua-perfection-derma-pure-arindirici-ve-gozenek-sikilastirici-siyah-nokta-akne-soyulabilir-yuz-maskesi-70-ml/p/BP_1463063,Acqua Perfection Derma Pure Arındırıcı ve Gözenek Sıkılaştırıcı  Siyah Nokta Akne Soyulabilir Yüz Maskesi 70 ml,"1.599,90 ₺"
https://www.watsons.com.tr/watsons-egimli-kontur-fircasi/p/BP_1404613,Watsons Eğimli Kontür Fırçası,"249,90 ₺"
https://www.watsons.com.tr/lovely-goz-kalemi-siyah/p/BP_1267189,Lovely Göz Kalemi Siyah,"199,90 ₺"
https://www.watsons.com.tr/revolution-superdewy-likit-allik-watermelon-pop/p/BP_1460718,Revolution Superdewy Likit Allık Watermelon Pop,"1.064,90 ₺"
https://www.watsons.com.tr/puren-soft-cotton-ultra-ince-gunluk-ped-kokusuz-40li/p/BP_1419670,Pure'n Soft Cotton Ultra İnce Günlük Ped Kokusuz 40'lı,"169,90 ₺"
https://www.watsons.com.tr/clarion-unisex-gunes-gozlugu-6/p/BP_1453893,Clarion Unisex Güneş Gözlüğü 6,"399,90 ₺"
https://www.watsons.com.tr/luis-bien-dolgunlastirici-kahverengi-sac-spreyi/p/BP_160824,N/A,N/A
https://www.watsons.com.tr/deborah-2in1-gel-kajal-eyeliner-no-05/p/BP_147720,Deborah 2in1 Gel Kajal &amp; Eyeliner No: 05,"689,90 ₺"
https://www.watsons.com.tr/maybelline-new-york-tattoo-liner-ink-pen-black/p/BP_1345813,N/A,N/A
https://www.watsons.com.tr/maruderm-gozenek-sikilastirici-akne-karsiti-bha-tonik-250-ml/p/BP_1368710,Maruderm Gözenek Sıkılaştırıcı Akne Karşıtı BHA Tonik 250 ml,"649,90 ₺"
https://www.watsons.com.tr/slipstop-aquatic-kaydirmaz-ayakkabi-erkek-cocuk-24-26/p/BP_1439858,Slipstop Aquatic Kaydırmaz Ayakkabı Erkek Çocuk 24-26,"79,95 ₺"
https://www.watsons.com.tr/slipstop-gru-kaydirmaz-ayakkabi-erkek-cocuk-27-29/p/BP_1439977,N/A,N/A
https://www.watsons.com.tr/maybelline-new-york-hyper-precise-all-day-eyeliner-720-parrot/p/BP_1386378,N/A,N/A
https://www.watsons.com.tr/kotex-natural-super-tampon-16-adet/p/BP_1359414,Kotex Natural Super Tampon 16 Adet,"279,90 ₺"
https://www.watsons.com.tr/miine-toka-seti-cocuk-6li/p/BP_1441041,N/A,N/A
https://www.watsons.com.tr/listerine-6-etki-1-arada-zero-agiz-suyu-500-ml/p/BP_142062,N/A,N/A
https://www.watsons.com.tr/palette-deluxe-sac-boyasi-dogal-sari-9-5/p/BP_1445619,Palette Deluxe Saç Boyası Doğal Sarı 9-5,"449,90 ₺"
https://www.watsons.com.tr/essence-eye-sparkle-likit-goz-kalemi-01/p/BP_1446585,N/A,N/A
https://www.watsons.com.tr/loreal-paris-true-match-fondoten-1r1c1k-ivory-rose/p/BP_105650,L'Oreal Paris True Match Fondöten 1R1C1K Ivory Rose,"1.699,90 ₺"
https://www.watsons.com.tr/slipstop-21-23-numara-kiz-cocuk-kaydirmaz-ayakkabi/p/BP_174618,N/A,N/A
https://www.watsons.com.tr/show-by-pastel-lip-liner-dudak-kalemi-213/p/BP_165649,N/A,N/A
https://www.watsons.com.tr/nyx-professional-makeup-jelly-job-dudak-parlaticisi-jelly-blushin/p/BP_1483587,Nyx Professional Makeup Jelly Job Dudak Parlatıcısı Jelly Blushin,"949,90 ₺"
https://www.watsons.com.tr/nyx-professional-makeup-butter-dudak-parlaticisi-gloss-praline/p/BP_156126,Nyx Professional Makeup Butter Dudak Parlatıcısı Gloss Praline,"749,90 ₺"
https://www.watsons.com.tr/urban-care-kind-rituals-sampuan-kinoa-almond-400-ml/p/BP_1422960,N/A,N/A
https://www.watsons.com.tr/superdrug-fruity-pamuk-seker-ayak-maskesi-1-adet/p/BP_1476713,N/A,N/A
https://www.watsons.com.tr/white-glo-sari-leke-karsiti-mor-dis-macunu/p/BP_1463168,N/A,N/A
https://www.watsons.com.tr/oral-b-3-boyutlu-beyazlik-sarjli-dis-fircasi-yedek-basligi-4lu/p/BP_1368416,N/A,N/A
https://www.watsons.com.tr/pure-beauty-niacin-gluta-brighten-up-maske-20-ml/p/BP_1431731,Pure Beauty Niacin-Gluta Brighten Up Maske 20 ml,"189,90 ₺"
https://www.watsons.com.tr/golden-rose-roll-on-lipgloss-banana/p/BP_1292081,N/A,N/A
https://www.watsons.com.tr/pastel-oje-no-99/p/BP_116826,N/A,N/A
https://www.watsons.com.tr/golden-rose-perfect-lashes-multi-vitamin-maskara/p/BP_1324421,Golden Rose Perfect Lashes Multi Vitamin Maskara,"469,90 ₺"
https://www.watsons.com.tr/ashley-joy-sac-maskesi-yenileyici-30-ml/p/BP_1279327,N/A,N/A
https://www.watsons.com.tr/skin401-bha-arindirici-siyah-nokta-karsiti-yuz-temizleme-jeli-200-ml/p/BP_1371965,N/A,N/A
https://www.watsons.com.tr/loreal-paris-panorama-hacim-veren-maskara-all-night-black-siyah/p/BP_1425389,L’Oreal Paris Panorama Hacim Veren Maskara All Night Black Siyah,"1.799,90 ₺"
https://www.watsons.com.tr/miine-sevgililer-gunu-detangle-sac-fircasi/p/BP_1460473,Miine Sevgililer Günü Detangle Saç Fırçası,"269,90 ₺"
https://www.watsons.com.tr/ashley-joy-guclendirici-sampuan-400-ml-bakim-yagi-100-ml-seti/p/BP_1351434,N/A,N/A
https://www.watsons.com.tr/duru-fresh-sensations-okyanus-dus-jeli-450-ml/p/BP_1326773,Duru Fresh Sensations Okyanus Duş Jeli 450 ml,"265,90 ₺"
https://www.watsons.com.tr/superdrug-studio-takma-tirnak-lila-24lu/p/BP_1435469,N/A,N/A
https://www.watsons.com.tr/watsons-kremli-dus-jeli-vanilya-1-lt/p/BP_1394330,Watsons Kremli Duş Jeli Vanilya 1 lt,"219,90 ₺"
https://www.watsons.com.tr/pastel-crush-blush-allik-306/p/BP_163455,Pastel Crush Blush Allık 306,"599,90 ₺"
https://www.watsons.com.tr/gillette-venus-comfortglide-sugarberry-tiras-makinesi-1-yedek-bicak/p/BP_1401694,Gillette Venus Comfortglide Sugarberry Tıraş Makinesi + 1 Yedek Bıçak,"1.037,90 ₺"
https://www.watsons.com.tr/pastel-duo-blush-set-cheek-to-cheek-ikili-allik-seti-20-warm-honey/p/BP_1305059,N/A,N/A
https://www.watsons.com.tr/duru-body-scrub-dus-jeli-gold-450-ml/p/BP_1402226,Duru Body Scrub Duş Jeli Gold 450 ml,"349,90 ₺"
https://www.watsons.com.tr/frudia-my-orchard-temizleme-kopugu-mango-/p/BP_1376312,Frudia My Orchard Temizleme Köpüğü Mango&nbsp;,"289,90 ₺"
https://www.watsons.com.tr/clarion-unisex-gunes-gozlugu-28/p/BP_1454047,N/A,N/A
https://www.watsons.com.tr/ashley-joy-banana-sac-bakim-maskesi-200-ml/p/BP_1359533,N/A,N/A
https://www.watsons.com.tr/pastel-plump-up-extra-hydrating-plumping-gloss-dolgunlastiran-dudak-parlaticisi-205-just-natural/p/BP_1383543,Pastel Plump Up Extra Hydrating Plumping Gloss Dolgunlaştıran Dudak Parlatıcısı 205 Just Natural,"749,90 ₺"
https://www.watsons.com.tr/wella-koleston-intense-sac-boyasi-6-0-koyu-kumral/p/BP_1355060,N/A,N/A
https://www.watsons.com.tr/lovely-spring-bonjour-kalemi-no-02/p/BP_1442336,Lovely Spring Bonjour Kalemi No: 02,"229,90 ₺"
https://www.watsons.com.tr/vitago-multivitamin-multimineral-koenzim-q-10-iceren-tablet-takviye-edici-gida-60li/p/BP_1369235,N/A,N/A
https://www.watsons.com.tr/dermafactory-59-husagaci-onarci-bariyer-krem-50-ml/p/BP_1434111,N/A,"749,90 ₺"
https://www.watsons.com.tr/slipstop-batwing-kaydirmaz-ayakkabi-erkek-40-41/p/BP_1440159,N/A,N/A
https://www.watsons.com.tr/deborah-24ore-dudak-kalemi-no-3-brick/p/BP_141563,N/A,N/A
https://www.watsons.com.tr/nyx-professional-makeup-micro-brow-kalem-espresso/p/BP_155883,N/A,N/A
https://www.watsons.com.tr/privacy-kadin-parfum-edt-100-ml/p/BP_114725,N/A,N/A
https://www.watsons.com.tr/martinelia-unicorn-dudak-parlaticisi-marshmellow/p/BP_1441433,N/A,N/A
https://www.watsons.com.tr/lador-hidrolize-kolajen-kuru-hassas-sac-kremi-150-ml/p/BP_1434132,N/A,N/A
https://www.watsons.com.tr/maybelline-new-york-tattoo-brow-36h-styling-gel-250-blonde/p/BP_1345820,Maybelline New York Tattoo Brow 36H Styling Gel 250 Blonde,"149,00 ₺"
https://www.watsons.com.tr/flormar-smoky-eyes-sunger-uclu-bugulu-makyaj-goz-kalemi-karbon-siyah/p/BP_134988,Flormar Smoky Eyes Sünger Uçlu Buğulu Makyaj Göz Kalemi Karbon Siyah,"649,90 ₺"
https://www.watsons.com.tr/ashley-joy-sac-bakim-yagi-100-ml/p/BP_152795,Ashley Joy Saç Bakım Yağı 100 ml,"1.149,90 ₺"
https://www.watsons.com.tr/pastel-plump-up-extra-hydrating-plumping-gloss-dolgunlastiran-dudak-parlaticisi-204-spicy-sweet/p/BP_1341445,N/A,N/A
https://www.watsons.com.tr/essence-lash-princess-volume-maskara/p/BP_1303148,N/A,N/A
https://www.watsons.com.tr/pastel-oje-no-230/p/BP_150019,N/A,N/A
https://www.watsons.com.tr/lovely-fix-it-up-kas-maskarasi-no-2/p/BP_1255177,Lovely Fix It Up Kaş Maskarası No: 2,"487,90 ₺"
https://www.watsons.com.tr/golden-rose-my-mat-lip-ink-likit-ruj-no-06/p/BP_171088,Golden Rose My Mat Lip Ink Likit Ruj No: 06,"149,00 ₺"
https://www.watsons.com.tr/frudia-blueberry-nemlendirici-tonik-195-ml/p/BP_163961,Frudia Blueberry Nemlendirici Tonik 195 ml,"1.189,90 ₺"
https://www.watsons.com.tr/palette-deluxe-sac-boyasi-6-0-koyu-kumral/p/BP_114248,N/A,N/A
https://www.watsons.com.tr/pantene-sac-bakim-kuru-bond-repair-miracles-150-ml/p/BP_1416093,N/A,N/A
https://www.watsons.com.tr/max-factor-2000-calorie-lip-glaze-150-caramel/p/BP_1409338,N/A,N/A
https://www.watsons.com.tr/wella-koleston-intense-sac-boyasi-7-3-findik-kabugu/p/BP_1355025,Wella Koleston Intense Saç Boyası 7/3 Fındık Kabuğu,"249,90 ₺"
https://www.watsons.com.tr/palette-kalici-dogal-renkler-sac-boyasi-1-1-gece-mavisi/p/BP_129505,Palette Kalıcı Doğal Renkler Saç Boyası 1-1 Gece Mavisi,"228,90 ₺"
https://www.watsons.com.tr/miine-renkli-makyaj-sungeri-saklama-kabi/p/BP_1455895,N/A,N/A
https://www.watsons.com.tr/loreal-paris-true-match-fondoten-3d3w-bej-dore/p/BP_105656,L'Oreal Paris True Match Fondöten 3D3W Bej Dore,"1.699,90 ₺"
https://www.watsons.com.tr/youpick-havlu-toka-siyah-6li/p/BP_1413895,N/A,N/A
https://www.watsons.com.tr/duaderm-lipozom-gunduz-kremi-50-ml/p/BP_1393266,Duaderm Lipozom Gündüz Kremi 50 ml,"1.414,90 ₺"
https://www.watsons.com.tr/uni-baby-sampuan-900-ml/p/BP_169248,N/A,N/A
https://www.watsons.com.tr/nyx-professional-makeup-duck-plump-dolgun-gorunum-veren-dudak-parlaticisi-07-mocha-me-crazy/p/BP_1385748,Nyx Professional Makeup Duck Plump Dolgun Görünüm Veren Dudak Parlatıcısı 07 Mocha Me Crazy,"1.169,90 ₺"
https://www.watsons.com.tr/unfilter-beauty-oje-pembe-no-11/p/BP_1338827,Unfilter Beauty Oje&nbsp;Pembe&nbsp;No: 11,"79,95 ₺"
https://www.watsons.com.tr/pastellab-mini-must-have-5li-set/p/BP_1445430,N/A,N/A
https://www.watsons.com.tr/show-by-pastel-show-your-happiness-blush-allik-208-cool/p/BP_1250557,N/A,N/A
https://www.watsons.com.tr/nyx-professional-makeup-holiday-25-buttermelt-yuz-paleti-light-medium/p/BP_1480815,N/A,N/A
https://www.watsons.com.tr/carmex-orijinal-dudak-balmi-10-gr/p/BP_1311765,Carmex Orijinal Dudak Balmı 10 gr,"499,90 ₺"
https://www.watsons.com.tr/max-factor-miracle-pure-krem-allik-01-rose/p/BP_1409401,N/A,N/A
https://www.watsons.com.tr/head-shoulders-sampuan-clinical-dry-scalp-400-ml/p/BP_1481648,Head&amp;Shoulders Şampuan Clinical Dry Scalp 400 ml,"2.499,90 ₺"
https://www.watsons.com.tr/unfilter-beauty-oje-kahve-no-52/p/BP_1338946,Unfilter Beauty Oje Kahve No: 52,"79,95 ₺"
https://www.watsons.com.tr/loreal-paris-true-match-bakim-yapan-fondoten-2r-rose-vanilla/p/BP_105655,N/A,N/A
https://www.watsons.com.tr/rebul-garden-spring-kadin-parfum-edt-50-ml/p/BP_168436,N/A,N/A
https://www.watsons.com.tr/nivea-men-erkekler-icin-krem-75-ml/p/BP_147842,Nivea Men Erkekler İçin Krem 75 ml,"304,90 ₺"
https://www.watsons.com.tr/max-factor-facefinity-all-day-flawless-kapatici-no-10/p/BP_174149,N/A,N/A
https://www.watsons.com.tr/emotion-romance-kadin-deodorant-150-ml/p/BP_114712,Emotion Romance Kadın Deodorant 150 ml,"279,90 ₺"
https://www.watsons.com.tr/rimmel-london-thrill-seeker-likit-ruj-so-peachy/p/BP_1447208,N/A,N/A
https://www.watsons.com.tr/revolution-clear-canvas-arindirici-serum-30-ml/p/BP_1433194,Revolution Clear Canvas Arındırıcı Serum 30  ml,"749,90 ₺"
https://www.watsons.com.tr/dicora-urban-fit-dus-jeli-e-vitamini-mango-avokado-400-ml/p/BP_160345,N/A,N/A
https://www.watsons.com.tr/golden-rose-emily-dudak-kalemi-no-224/p/BP_1238272,N/A,N/A
https://www.watsons.com.tr/note-glimmer-gloss-20-sugar-baby-isiltili-nemlendirici-dudak-parlaticisi/p/BP_1464904,N/A,N/A
https://www.watsons.com.tr/pastel-oje-no-66/p/BP_116883,N/A,N/A
https://www.watsons.com.tr/matsu-intensive-repair-yipranmis-saclar-sampuan-350-ml/p/BP_1400287,N/A,N/A
https://www.watsons.com.tr/pastel-moonlight-highlighter-aydinlatici-100/p/BP_147846,N/A,N/A
https://www.watsons.com.tr/elidor-sampuan-ve-sac-bakim-kremi-kepege-karsi-etkili-400-ml/p/BP_1314383,Elidor Şampuan ve Saç Bakım Kremi Kepeğe Karşı Etkili 400 ml,"329,90 ₺"
https://www.watsons.com.tr/ziaja-dogal-zeytinyagi-yuz-temizleme-jeli-200-ml/p/BP_158264,N/A,N/A
https://www.watsons.com.tr/flormar-quick-dry-cabuk-kuruyan-parlak-oje-no-21-blackstar/p/BP_1394869,N/A,N/A
https://www.watsons.com.tr/pastel-oje-no-80/p/BP_116837,N/A,N/A
https://www.watsons.com.tr/maybelline-new-york-tattoo-brow-gel-tint-dark-brown/p/BP_155458,N/A,N/A
https://www.watsons.com.tr/note-detox-protect-fondoten-no-03-medium-beige/p/BP_144122,Note Detox Protect Fondöten No: 03 Medium Beige,"799,90 ₺"
https://www.watsons.com.tr/essence-all-eyes-on-me-maskara-soft-black/p/BP_162805,N/A,N/A
