product_id,name,sku,marka_id,stok_durumu,birim,price,vat_rate,currency,url,scraped_at
4257,0.30*875*200 OLUKLU,GLV.SAC.030.2000,4,Var,2,"276,00",20,TRY,https://yapimaks.com/0-30-875-200-oluklu-p4257,2026-03-23 22:26:37
4258,0.30*875*250 OLUKLU,GLV.SAC.030.2500,4,Var,2,"343,75",20,TRY,https://yapimaks.com/0-30-875-250-oluklu-p4258,2026-03-23 22:26:39
4259,0.30*875*300 OLUKLU,GLV.SAC.030.3000,4,Var,2,"412,50",20,TRY,https://yapimaks.com/0-30-875-300-oluklu-p4259,2026-03-23 22:26:41
4254,0.30 TRP MAHYA,GLV.SAC.030.TMHY,4,Var,2,"137,50",20,TRY,https://yapimaks.com/0-30-trp-mahya-p4254,2026-03-23 22:26:43
4260,0.40*86*200 TRAPEZ,GLV.SAC.040.2000,4,Var,2,"365,00",20,TRY,https://yapimaks.com/0-40-86-200-trapez-p4260,2026-03-23 22:26:45
13720,0.40*86*2000 (BORDO),RALL.3009.040.2000,4,Yok,2,"370,00",20,TRY,https://yapimaks.com/0-40-86-2000-bordo-p13720,2026-03-23 22:26:47
13724,0.40*86*2000 (GRİ),RALL.7016.040.2000,4,Var,2,"380,00",20,TRY,https://yapimaks.com/0-40-86-2000-gri-p13724,2026-03-23 22:26:49
4261,0.40*86*250 TRAPEZ,GLV.SAC.040.2500,4,Var,2,"456,25",20,TRY,https://yapimaks.com/0-40-86-250-trapez-p4261,2026-03-23 22:26:51
13725,0.40*86*2500 (GRİ),RALL.7016.040.2500,4,Var,2,"475,00",20,TRY,https://yapimaks.com/0-40-86-2500-gri-p13725,2026-03-23 22:26:53
4264,0.40*86*30*30 TRAPEZ MAHYA GLV.,GLV.SAC.040.TMHY,4,Yok,2,"144,00",20,TRY,https://yapimaks.com/0-40-86-30-30-trapez-mahya-glv-p4264,2026-03-23 22:26:55
4262,0.40*86*300 TRAPEZ,GLV.SAC.040.3000,4,Var,2,"547,50",20,TRY,https://yapimaks.com/0-40-86-300-trapez-p4262,2026-03-23 22:26:58
13726,0.40*86*3000 (GRİ),RALL.7016.040.3000,4,Var,2,"570,00",20,TRY,https://yapimaks.com/0-40-86-3000-gri-p13726,2026-03-23 22:27:00
4263,0.40*86*400 TRAPEZ,GLV.SAC.040.4000,4,Var,2,"730,00",20,TRY,https://yapimaks.com/0-40-86-400-trapez-p4263,2026-03-23 22:27:02
14764,0.50*15*200 KAR TUTUCU AKSESUAR ANTRASİT,RALL.7016.050.AKS.02,4,Var,2,"110,00",20,TRY,https://yapimaks.com/0-50-15-200-kar-tutucu-aksesuar-antrasit-p14764,2026-03-23 22:27:04
14768,0.50*15*200 KAR TUTUCU AKSESUAR BORDO,RALL.3009.050.AKS.03,4,Var,2,"110,00",20,TRY,https://yapimaks.com/0-50-15-200-kar-tutucu-aksesuar-bordo-p14768,2026-03-23 22:27:06
14763,0.50*15*200 L KÖŞE AKSESUAR ANTRASİT,RALL.7016.050.AKS.03,4,Var,2,"110,00",20,TRY,https://yapimaks.com/0-50-15-200-l-kose-aksesuar-antrasit-p14763,2026-03-23 22:27:08
14767,0.50*15*200 L KÖŞE AKSESUAR BORDO,RALL.3009.050.AKS.04,4,Var,2,"110,00",20,TRY,https://yapimaks.com/0-50-15-200-l-kose-aksesuar-bordo-p14767,2026-03-23 22:27:10
14766,0.50*25*25*2000 DÜZ MAHYA (BORDO),RALL.3009.050.MHY01,4,Var,2,"352,00",20,TRY,https://yapimaks.com/0-50-25-25-2000-duz-mahya-bordo-p14766,2026-03-23 22:27:12
14791,0.50*25*25*2000 DÜZ MAHYA (GRİ),RALL.7016.050.MHY02,4,Var,2,"350,00",20,TRY,https://yapimaks.com/0-50-25-25-2000-duz-mahya-gri-p14791,2026-03-23 22:27:14
14769,0.50*30*200 ALIN KAPAMA AKSESUAR BORDO,RALL.3009.050.AKS.01,4,Var,2,"195,00",20,TRY,https://yapimaks.com/0-50-30-200-alin-kapama-aksesuar-bordo-p14769,2026-03-23 22:27:16
7689,0.50*3009 RULO SAC 30-CM,RALL.3009.300.01,4,Var,4,"57,50",20,TRY,https://yapimaks.com/0-50-3009-rulo-sac-30-cm-p7689,2026-03-23 22:27:18
14762,0.50*50*200 DERE AKSESUAR ANTRASİT,RALL.7016.050.AKS.01,4,Var,2,"330,00",20,TRY,https://yapimaks.com/0-50-50-200-dere-aksesuar-antrasit-p14762,2026-03-23 22:27:20
14765,0.50*50*200 DERE AKSESUAR BORDO,RALL.3009.050.AKS.02,4,Var,2,"330,00",20,TRY,https://yapimaks.com/0-50-50-200-dere-aksesuar-bordo-p14765,2026-03-23 22:27:22
15008,0.50*86*1250 (BORDO),RALL.3009.050.1250,4,Var,2,"262,50",20,TRY,https://yapimaks.com/0-50-86-1250-bordo-p15008,2026-03-23 22:27:24
7714,0.50*86*2000 (GRİ),RALL.7016.050.2000,4,Var,2,"430,00",20,TRY,https://yapimaks.com/0-50-86-2000-gri-p7714,2026-03-23 22:27:26
4276,0.50*86*30*30 TRAPEZ MAHYA GLV.,GLV.SAC.050.MHY,4,Var,2,"192,50",20,TRY,https://yapimaks.com/0-50-86-30-30-trapez-mahya-glv-p4276,2026-03-23 22:27:28
7723,0.50*86*30*30 TRP MAHYA 7016-(A.GRİ),RALL.7016.050.MHY,4,Var,2,"215,00",20,TRY,https://yapimaks.com/0-50-86-30-30-trp-mahya-7016-a-gri-p7723,2026-03-23 22:27:30
7738,0.50*86*30*30 TRP MAHYA 9002-(BEYAZ),RALL.9002.050.MHY,4,Var,2,"220,00",20,TRY,https://yapimaks.com/0-50-86-30-30-trp-mahya-9002-beyaz-p7738,2026-03-23 22:27:32
7708,0.50*86*30*30 TRP MAHYA (BORDO),RALL.3009.050.MHY,4,Var,2,"220,00",20,TRY,https://yapimaks.com/0-50-86-30-30-trp-mahya-bordo-p7708,2026-03-23 22:27:35
7693,0.50*86*3000 (BORDO),RALL.3009.050.3000,4,Yok,2,"630,00",20,TRY,https://yapimaks.com/0-50-86-3000-bordo-p7693,2026-03-23 22:27:37
7716,0.50*86*3000 (GRİ),RALL.7016.050.3000,4,Var,2,"645,00",20,TRY,https://yapimaks.com/0-50-86-3000-gri-p7716,2026-03-23 22:27:39
7696,0.50*86*4500 (BORDO),RALL.3009.050.4500,4,Var,2,"945,00",20,TRY,https://yapimaks.com/0-50-86-4500-bordo-p7696,2026-03-23 22:27:41
7697,0.50*86*5000 (BORDO),RALL.3009.050.5000,4,Var,2,"1050,00",20,TRY,https://yapimaks.com/0-50-86-5000-bordo-p7697,2026-03-23 22:27:43
4893,100/100/100 ÇİFT ÇATAL PİS SU PVC KALDE,KALDE.5213DBR0M0M45,141,Var,2,"178,00",20,TRY,https://yapimaks.com/100-100-100-cift-catal-pis-su-pvc-kalde-p4893,2026-03-23 22:27:45
4916,100/100 ÇATAL PİS SU PVC KALDE,KALDE.5213SBR0M0M45,141,Var,2,"115,00",20,TRY,https://yapimaks.com/100-100-catal-pis-su-pvc-kalde-p4916,2026-03-23 22:27:47
4917,100/100 TE PİS SU PVC KALDE,KALDE.5213SBR0M0M87,141,Var,2,"100,00",20,TRY,https://yapimaks.com/100-100-te-pis-su-pvc-kalde-p4917,2026-03-23 22:27:49
4873,100/1000 PİS SU BORU KALDE,KALDE.5203TBE0M1000,141,Var,2,"167,00",20,TRY,https://yapimaks.com/100-1000-pis-su-boru-kalde-p4873,2026-03-23 22:27:51
4935,100/150 PİS SU BORU KALDE,KALDE.5203TBEXM0150,141,Var,2,"49,00",20,TRY,https://yapimaks.com/100-150-pis-su-boru-kalde-p4935,2026-03-23 22:27:53
4870,100/2000 PİS SU BORU KALDE,KALDE.5203TBE0M2000,141,Var,2,"278,00",20,TRY,https://yapimaks.com/100-2000-pis-su-boru-kalde-p4870,2026-03-23 22:27:55
4884,100/250 PİS SU BORUSU KALDE,KALDE.5203TBEXM0250,141,Var,2,"68,00",20,TRY,https://yapimaks.com/100-250-pis-su-borusu-kalde-p4884,2026-03-23 22:27:57
4874,100/3000 PİS SU BORU KALDE,KALDE.5203TBE0M3000,141,Var,2,"411,00",20,TRY,https://yapimaks.com/100-3000-pis-su-boru-kalde-p4874,2026-03-23 22:27:59
4899,100/45 PİS SU PVC DİRSEK KALDE,KALDE.5213ELB0M0045,141,Var,2,"48,00",20,TRY,https://yapimaks.com/100-45-pis-su-pvc-dirsek-kalde-p4899,2026-03-23 22:28:01
4892,100/50/100 ÇİFT ÇATAL PİS SU PVC KALDE,KALDE.5213DBR0M0K45,141,Var,2,"109,00",20,TRY,https://yapimaks.com/100-50-100-cift-catal-pis-su-pvc-kalde-p4892,2026-03-23 22:28:03
4914,100/50 ÇATAL PİS SU PVC KALDE,KALDE.5213SBR0M0K45,141,Var,2,"66,00",20,TRY,https://yapimaks.com/100-50-catal-pis-su-pvc-kalde-p4914,2026-03-23 22:28:05
4904,100/50 REDİKSİYON PİS SU PVC KALDE,KALDE.5213RDC0M0K00,141,Var,2,"35,00",20,TRY,https://yapimaks.com/100-50-rediksiyon-pis-su-pvc-kalde-p4904,2026-03-23 22:28:07
12648,100/50 TE PİS SU PVC KALDE,KALDE.5213SBR0M0K87,141,Var,2,"77,00",20,TRY,https://yapimaks.com/100-50-te-pis-su-pvc-kalde-p12648,2026-03-23 22:28:09
4869,100/500 PİS SU BORU PPRC KALDE,KALDE.5203TBE0M0500,141,Var,2,"111,00",20,TRY,https://yapimaks.com/100-500-pis-su-boru-pprc-kalde-p4869,2026-03-23 22:28:12
4915,100/70 ÇATAL PİS SU PVC KALDE,KALDE.5213SBR0M0L45,141,Var,2,"93,00",20,TRY,https://yapimaks.com/100-70-catal-pis-su-pvc-kalde-p4915,2026-03-23 22:28:14
4905,100/70 REDÜKSİYON PİS SU PVC KALDE,KALDE.5213RDC0M0L00,141,Var,2,"37,00",20,TRY,https://yapimaks.com/100-70-reduksiyon-pis-su-pvc-kalde-p4905,2026-03-23 22:28:16
4900,100/90 PİS SU PVC DİRSEK KALDE,KALDE.5213ELB0M0090,141,Var,2,"60,00",20,TRY,https://yapimaks.com/100-90-pis-su-pvc-dirsek-kalde-p4900,2026-03-23 22:28:18
4924,100 ES PİS SU PVC KALDE 110X87,KALDE.5213SPİ0M0087,141,Var,2,"182,00",20,TRY,https://yapimaks.com/100-es-pis-su-pvc-kalde-110x87-p4924,2026-03-23 22:28:20
4922,100 KAYAR MANŞON PİS SU PVC KALDE,KALDE.5213SOCXM0000,141,Var,2,"57,00",20,TRY,https://yapimaks.com/100-kayar-manson-pis-su-pvc-kalde-p4922,2026-03-23 22:28:22
4888,100 KELEPÇE PİS SU PVC KALDE,KALDE.5213BCC0M0000,141,Var,2,"21,00",20,TRY,https://yapimaks.com/100-kelepce-pis-su-pvc-kalde-p4888,2026-03-23 22:28:24
4909,100 LİK CONTA KALDE,KALDE.5213RUR0M0000,141,Var,2,"4,00",20,TRY,https://yapimaks.com/100-lik-conta-kalde-p4909,2026-03-23 22:28:26
11825,100 LÜK BANYO ASPİRATÖRÜ 12 WATT IŞILDAR,IŞILDAR.901000000009501,180,Var,2,"260,00",20,TRY,https://yapimaks.com/100-luk-banyo-aspiratoru-12-watt-isildar-p11825,2026-03-23 22:28:28
4928,100 TAPA PİS SU KALDE,KALDE.5213STE0M0000,141,Var,2,"26,00",20,TRY,https://yapimaks.com/100-tapa-pis-su-kalde-p4928,2026-03-23 22:28:30
4891,100 TEMİZLEME PİS SU KALDE,KALDE.5213CLP0M0000,141,Var,2,"145,00",20,TRY,https://yapimaks.com/100-temizleme-pis-su-kalde-p4891,2026-03-23 22:28:32
4919,125/100 ÇATAL PİS SU PVC KALDE,KALDE.5213SBR0N0M45,141,Var,2,"164,00",20,TRY,https://yapimaks.com/125-100-catal-pis-su-pvc-kalde-p4919,2026-03-23 22:28:34
4906,125/100 REDÜKSİYON PİS SU PVC KALDE,KALDE.5213RDC0N0M00,141,Var,2,"67,00",20,TRY,https://yapimaks.com/125-100-reduksiyon-pis-su-pvc-kalde-p4906,2026-03-23 22:28:36
4876,125/1000 PİS SU BORU KALDE,KALDE.5203TBE0N1000,141,Var,2,"182,00",20,TRY,https://yapimaks.com/125-1000-pis-su-boru-kalde-p4876,2026-03-23 22:28:38
4918,125/125 ÇATAL PİS SU PVC KALDE,KALDE.5213SBR0N0N45,141,Var,2,"200,00",20,TRY,https://yapimaks.com/125-125-catal-pis-su-pvc-kalde-p4918,2026-03-23 22:28:40
4910,125/125 TE PİS SU ÇATAL KALDE,KALDE.5213SBR0N0N87,141,Var,2,"179,00",20,TRY,https://yapimaks.com/125-125-te-pis-su-catal-kalde-p4910,2026-03-23 22:28:42
4877,125/2000 PİS SU BORU KALDE,KALDE.5203TBE0N2000,141,Var,2,"346,00",20,TRY,https://yapimaks.com/125-2000-pis-su-boru-kalde-p4877,2026-03-23 22:28:45
4885,125/250 PİS SU BORU KALDE,KALDE.5203TBEXN0250,141,Var,2,"91,00",20,TRY,https://yapimaks.com/125-250-pis-su-boru-kalde-p4885,2026-03-23 22:28:47
4878,125/3000 PİS SU BORU KALDE,KALDE.5203TBE0N3000,141,Var,2,"510,00",20,TRY,https://yapimaks.com/125-3000-pis-su-boru-kalde-p4878,2026-03-23 22:28:49
4901,125/45 PİS SU PVC DİRSEK KALDE,KALDE.5213ELB0N0045,141,Var,2,"70,00",20,TRY,https://yapimaks.com/125-45-pis-su-pvc-dirsek-kalde-p4901,2026-03-23 22:28:51
4875,125/500 PİS SU BORU PPRC KALDE,KALDE.5203TBE0N0500,141,Var,2,"102,00",20,TRY,https://yapimaks.com/125-500-pis-su-boru-pprc-kalde-p4875,2026-03-23 22:28:53
14223,125/90 PİS SU PVC DİRSEK KALDE,KALDE.5213ELB0N0087,141,Var,2,"87,00",20,TRY,https://yapimaks.com/125-90-pis-su-pvc-dirsek-kalde-p14223,2026-03-23 22:28:55
4923,125 KAYAR MANŞON PİS SU PVC KALDE,KALDE.5213SOC0N0000,141,Var,2,"95,00",20,TRY,https://yapimaks.com/125-kayar-manson-pis-su-pvc-kalde-p4923,2026-03-23 22:28:57
4889,125 KELEPÇE PİS SU PVC KALDE,KALDE.5213BCCON0000,141,Var,2,"37,00",20,TRY,https://yapimaks.com/125-kelepce-pis-su-pvc-kalde-p4889,2026-03-23 22:28:59
4925,125 TAPA PİS SU KALDE,KALDE.5213STE0N0000,141,Var,2,"44,00",20,TRY,https://yapimaks.com/125-tapa-pis-su-kalde-p4925,2026-03-23 22:29:01
3581,14/16 DNS 50X100 5 CM KARBONLU FAWORİ,FAWORİ.001,35,Var,12,"750,00",20,TRY,https://yapimaks.com/14-16-dns-50x100-5-cm-karbonlu-fawori-p3581,2026-03-23 22:29:03
3793,16 1/2 DIŞ DİŞLİ REKOR KALDE,KALDE.3411NMF160B00,128,Var,2,"65,00",20,TRY,https://yapimaks.com/16-1-2-dis-disli-rekor-kalde-p3793,2026-03-23 22:29:05
3792,16 1/2 İÇ DİŞLİ REKOR KALDE,KALDE.3411NFF160B01,141,Var,2,"67,00",20,TRY,https://yapimaks.com/16-1-2-ic-disli-rekor-kalde-p3792,2026-03-23 22:29:07
1707,16DNS DALMAÇYALI 5CM 50X100CM (10AD-5M2),CAPATECT.001,12,Var,12,"950,00",20,TRY,https://yapimaks.com/16dns-dalmacyali-5cm-50x100cm-10ad-5m2-p1707,2026-03-23 22:29:09
14851,16X16 SABİT REKOR PE-X KALDE,KALDE.3411NPF161600,141,Var,2,"175,00",20,TRY,https://yapimaks.com/16x16-sabit-rekor-pe-x-kalde-p14851,2026-03-23 22:29:11
12729,1X10A PAKET ŞALTER 0-1 AÇ KAPA METOP,METOP.015-10,459,Var,2,"198,90",20,TRY,https://yapimaks.com/1x10a-paket-salter-0-1-ac-kapa-metop-p12729,2026-03-23 22:29:13
4799,20 1/2 BATARYA BAĞLANTISI ÇİFTLİ KALDE,KALDE.3222BAT200B04,141,Var,2,"115,00",20,TRY,https://yapimaks.com/20-1-2-batarya-baglantisi-ciftli-kalde-p4799,2026-03-23 22:29:15
4798,20 1/2 BATARYA BAĞLANTISI TEKLİ DİŞİ KALDE,KALDE.3222BAT200B01,141,Var,2,"35,00",20,TRY,https://yapimaks.com/20-1-2-batarya-baglantisi-tekli-disi-kalde-p4798,2026-03-23 22:29:18
11231,20 1/2 DIŞ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EMO200C00,141,Var,2,"60,00",20,TRY,https://yapimaks.com/20-1-2-dis-disli-dirsek-pprc-kalde-p11231,2026-03-23 22:29:20
4820,20 1/2 DIŞ DİŞLİ REKOR PPRC KALDE,KALDE.3222NMO200B00,141,Var,2,"39,00",20,TRY,https://yapimaks.com/20-1-2-dis-disli-rekor-pprc-kalde-p4820,2026-03-23 22:29:22
4804,20 1/2 İÇ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EFO200B00,141,Var,2,"33,00",20,TRY,https://yapimaks.com/20-1-2-ic-disli-dirsek-pprc-kalde-p4804,2026-03-23 22:29:24
4814,20 1/2 İÇ DİŞLİ REKOR PPRC KALDE,KALDE.3222NFO200B00,141,Var,2,"31,00",20,TRY,https://yapimaks.com/20-1-2-ic-disli-rekor-pprc-kalde-p4814,2026-03-23 22:29:26
4825,20 1/2 İÇ DİŞLİ TE PPRC KALDE,KALDE.3222TFO200B20,141,Var,2,"33,00",20,TRY,https://yapimaks.com/20-1-2-ic-disli-te-pprc-kalde-p4825,2026-03-23 22:29:28
4844,20 1/2 REKOR OYNAR BAŞLI DIŞ DİŞLİ KALDE,KALDE.3272TUM200B00,141,Var,2,"89,00",20,TRY,https://yapimaks.com/20-1-2-rekor-oynar-basli-dis-disli-kalde-p4844,2026-03-23 22:29:30
4840,20 1/2 REKOR OYNAR BAŞLI İÇ DİŞLİ KALDE,KALDE.3272TUF200B00,141,Var,2,"79,00",20,TRY,https://yapimaks.com/20-1-2-rekor-oynar-basli-ic-disli-kalde-p4840,2026-03-23 22:29:32
