product_id,name,sku,marka_id,stok_durumu,birim,price,vat_rate,currency,url,scraped_at
4803,20 1/2 TAHARET BAĞLANTISI ÇİFTLİ KALDE,KALDE.3222BTT200B00,141,Var,2,"84,00",20,TRY,https://yapimaks.com/20-1-2-taharet-baglantisi-ciftli-kalde-p4803,2026-03-23 22:29:34
4829,20 1/2 TE  DIŞ DİŞLİ PPRC KALDE,KALDE.3222TMO200B20,141,Var,2,"43,00",20,TRY,https://yapimaks.com/20-1-2-te-dis-disli-pprc-kalde-p4829,2026-03-23 22:29:36
4760,20/25/20 İNEGAL TE PPRC KALDE,KALDE.3212TİO202520,141,Var,2,"15,00",20,TRY,https://yapimaks.com/20-25-20-inegal-te-pprc-kalde-p4760,2026-03-23 22:29:38
4808,20 3/4 DIŞ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EMO200B00,141,Var,2,"41,00",20,TRY,https://yapimaks.com/20-3-4-dis-disli-dirsek-pprc-kalde-p4808,2026-03-23 22:29:40
11230,20 3/4 İÇ DİŞ DİRSEK PPRC KALDE,KALDE.3222EFO200C00,141,Var,2,"41,00",20,TRY,https://yapimaks.com/20-3-4-ic-dis-dirsek-pprc-kalde-p11230,2026-03-23 22:29:42
4815,20 3/4 İÇ DİŞLİ REKOR KALDE,KALDE.3222NFO200C00,141,Var,2,"37,00",20,TRY,https://yapimaks.com/20-3-4-ic-disli-rekor-kalde-p4815,2026-03-23 22:29:44
11232,20 3/4 OYNAR BAŞLI REKOR DIŞ DİŞLİ ERKEK KALDE,KALDE.3252TUM200C00,141,Var,2,"96,00",20,TRY,https://yapimaks.com/20-3-4-oynar-basli-rekor-dis-disli-erkek-kalde-p11232,2026-03-23 22:29:46
4773,20/45 DİRSEK PPRC KALDE,KALDE.3212ELB200045,141,Var,2,"5,00",20,TRY,https://yapimaks.com/20-45-dirsek-pprc-kalde-p4773,2026-03-23 22:29:48
4772,20/90 DİRSEK KAPALI PPRC KALDE,KALDE.3212ELB200000,141,Var,2,"4,00",20,TRY,https://yapimaks.com/20-90-dirsek-kapali-pprc-kalde-p4772,2026-03-23 22:29:50
4769,20 C KAVİS PPRC KALDE,KALDE.3202TWC200001,141,Var,2,"14,00",20,TRY,https://yapimaks.com/20-c-kavis-pprc-kalde-p4769,2026-03-23 22:29:53
4854,20 ÇİFTLİ KELEPÇE PPRC KALDE,KALDE.3592BCK202200,141,Var,2,"5,00",20,TRY,https://yapimaks.com/20-ciftli-kelepce-pprc-kalde-p4854,2026-03-23 22:29:55
4812,20 FİLTRE DİŞİ PPRC KALDE,KALDE.3222FLT200001,141,Var,2,"54,00",20,TRY,https://yapimaks.com/20-filtre-disi-pprc-kalde-p4812,2026-03-23 22:29:57
4847,20 KAPAMA BAŞLIĞI PPRC KALDE,KALDE.3292STE200000,141,Var,2,"4,00",20,TRY,https://yapimaks.com/20-kapama-basligi-pprc-kalde-p4847,2026-03-23 22:29:59
4855,20 KELEPÇE PPRC KALDE,KALDE.3592BCK202201,141,Var,2,"3,00",20,TRY,https://yapimaks.com/20-kelepce-pprc-kalde-p4855,2026-03-23 22:30:01
4766,20 KOMPOZİT BORU PPRC 4 M KALDE,KALDE.3202TFR200020,141,Var,2,"93,00",20,TRY,https://yapimaks.com/20-kompozit-boru-pprc-4-m-kalde-p4766,2026-03-23 22:30:03
4851,20 KÖRTAPA DİŞLİ PPRC KALDE,KALDE.3295STE200B00,141,Var,2,"2,00",20,TRY,https://yapimaks.com/20-kortapa-disli-pprc-kalde-p4851,2026-03-23 22:30:05
4832,20 KÜRESEL VANA PPRC KALDE,KALDE.3242VLB200003,141,Var,2,"84,00",20,TRY,https://yapimaks.com/20-kuresel-vana-pprc-kalde-p4832,2026-03-23 22:30:07
4780,20 MANŞON PPRC KALDE,KALDE.3212MUF200000,141,Var,2,"3,00",20,TRY,https://yapimaks.com/20-manson-pprc-kalde-p4780,2026-03-23 22:30:09
4762,20 PPRC BORU 4 MT KALDE,KALDE.3202TBE200000,141,Var,2,"102,00",20,TRY,https://yapimaks.com/20-pprc-boru-4-mt-kalde-p4762,2026-03-23 22:30:11
4789,20 TE PPRC KALDE,KALDE.3212TEO200000,141,Var,2,"6,00",20,TRY,https://yapimaks.com/20-te-pprc-kalde-p4789,2026-03-23 22:30:13
4801,25 1/2 BATARYA BAĞLANTISI ÇİFTLİ KALDE,KALDE.3222BAT250B04,141,Var,2,"120,00",20,TRY,https://yapimaks.com/25-1-2-batarya-baglantisi-ciftli-kalde-p4801,2026-03-23 22:30:15
4802,25 1/2  BATARYA BAĞLANTISI FEDERLİ ÇİFTLİ KALDE,KALDE.3222BAT250B05,141,Var,2,"106,00",20,TRY,https://yapimaks.com/25-1-2-batarya-baglantisi-federli-ciftli-kalde-p4802,2026-03-23 22:30:17
4800,25 1/2 BATARYA BAĞLANTISI TEKLİ DİŞİ KALDE,KALDE.3222BAT250B01,141,Var,2,"43,00",20,TRY,https://yapimaks.com/25-1-2-batarya-baglantisi-tekli-disi-kalde-p4800,2026-03-23 22:30:19
4809,25 1/2 DIŞ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EMO250B00,141,Var,2,"45,00",20,TRY,https://yapimaks.com/25-1-2-dis-disli-dirsek-pprc-kalde-p4809,2026-03-23 22:30:21
4821,25 1/2 DIŞ DİŞLİ REKOR KALDE,KALDE.3222NMO250B00,141,Var,2,"40,00",20,TRY,https://yapimaks.com/25-1-2-dis-disli-rekor-kalde-p4821,2026-03-23 22:30:23
4805,25 1/2 İÇ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EFO250B00,141,Var,2,"34,00",20,TRY,https://yapimaks.com/25-1-2-ic-disli-dirsek-pprc-kalde-p4805,2026-03-23 22:30:25
4816,25 1/2 İÇ DİŞLİ REKOR KALDE,KALDE.3222NFO250B00,141,Var,2,"32,00",20,TRY,https://yapimaks.com/25-1-2-ic-disli-rekor-kalde-p4816,2026-03-23 22:30:27
4826,25 1/2 İÇ DİŞLİ TE PPRC KALDE,KALDE.3222TFO250B25,141,Var,2,"39,00",20,TRY,https://yapimaks.com/25-1-2-ic-disli-te-pprc-kalde-p4826,2026-03-23 22:30:30
4837,25 1/2 OYNAR BAŞLI REKOR DIŞ DİŞLİ ERKEK KALDE,KALDE.3252TUM250B00,141,Var,2,"143,00",20,TRY,https://yapimaks.com/25-1-2-oynar-basli-rekor-dis-disli-erkek-kalde-p4837,2026-03-23 22:30:32
4836,25 1/2 OYNAR BAŞLI REKOR DİŞİ KALDE,KALDE.3252TUF250B00,141,Var,2,"127,00",20,TRY,https://yapimaks.com/25-1-2-oynar-basli-rekor-disi-kalde-p4836,2026-03-23 22:30:34
4830,25 1/2 TE DIŞ DİŞLİ KALDE,KALDE.3222TMO250B25,141,Var,2,"47,00",20,TRY,https://yapimaks.com/25-1-2-te-dis-disli-kalde-p4830,2026-03-23 22:30:36
14606,25 1 REKOR OYNAR BAŞLI İÇ DİŞLİ KALDE,KALDE.3272TUF251000,141,Var,2,"149,00",20,TRY,https://yapimaks.com/25-1-rekor-oynar-basli-ic-disli-kalde-p14606,2026-03-23 22:30:38
4793,25/20/25 İNEGAL TE PPRC KALDE,KALDE.3212TİO252025,141,Var,2,"9,00",20,TRY,https://yapimaks.com/25-20-25-inegal-te-pprc-kalde-p4793,2026-03-23 22:30:40
4784,25/20 REDÜKSİYON PPRC KALDE,KALDE.3212RDC252000,141,Var,2,"4,00",20,TRY,https://yapimaks.com/25-20-reduksiyon-pprc-kalde-p4784,2026-03-23 22:30:42
4810,25 3/4 DIŞ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EMO250C00,141,Var,2,"61,00",20,TRY,https://yapimaks.com/25-3-4-dis-disli-dirsek-pprc-kalde-p4810,2026-03-23 22:30:44
4822,25 3/4 DIŞ DİŞLİ REKOR PPRC KALDE(ERKEK NİPEL),KALDE.3222NMO250C00,141,Var,2,"57,00",20,TRY,https://yapimaks.com/25-3-4-dis-disli-rekor-pprc-kalde-erkek-nipel-p4822,2026-03-23 22:30:46
4806,25 3/4 İÇ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EFO250C00,141,Var,2,"42,00",20,TRY,https://yapimaks.com/25-3-4-ic-disli-dirsek-pprc-kalde-p4806,2026-03-23 22:30:48
4817,25 3/4 İÇ DİŞLİ REKOR PPRC KALDE,KALDE.3222NFO250C00,141,Var,2,"39,00",20,TRY,https://yapimaks.com/25-3-4-ic-disli-rekor-pprc-kalde-p4817,2026-03-23 22:30:50
11233,25 3/4 OYNAR BAŞLI DIŞ DİŞLİ REKOR ERKEK KALDE,KALDE.3272TUM250C00,141,Var,2,"146,00",20,TRY,https://yapimaks.com/25-3-4-oynar-basli-dis-disli-rekor-erkek-kalde-p11233,2026-03-23 22:30:52
4841,25 3/4 REKOR OYNAR BAŞLI İÇ DİŞLİ KALDE,KALDE.3272TUF250C00,141,Var,2,"132,00",20,TRY,https://yapimaks.com/25-3-4-rekor-oynar-basli-ic-disli-kalde-p4841,2026-03-23 22:30:54
4831,25 3/4 TE DIŞ DİŞLİ PPRC KALDE,KALDE.3222TMO250C25,141,Var,2,"65,00",20,TRY,https://yapimaks.com/25-3-4-te-dis-disli-pprc-kalde-p4831,2026-03-23 22:30:56
4827,25 3/4 TE İÇ DİŞLİ PPRC KALDE,KALDE.3222TFO250C25,141,Var,2,"46,00",20,TRY,https://yapimaks.com/25-3-4-te-ic-disli-pprc-kalde-p4827,2026-03-23 22:30:58
4775,25/45 DİRSEK AÇIK PPRC KALDE,KALDE.3212ELB250045,141,Var,2,"7,00",20,TRY,https://yapimaks.com/25-45-dirsek-acik-pprc-kalde-p4775,2026-03-23 22:31:00
4774,25/90 DİRSEK KAPALI PPRC KALDE,KALDE.3212ELB250000,141,Var,2,"6,00",20,TRY,https://yapimaks.com/25-90-dirsek-kapali-pprc-kalde-p4774,2026-03-23 22:31:02
4770,25 C KAVİS PPRC KALDE,KALDE.3202TWC250001,141,Var,2,"22,00",20,TRY,https://yapimaks.com/25-c-kavis-pprc-kalde-p4770,2026-03-23 22:31:04
4856,25 ÇİFTLİ KLİPS PPRC KALDE,KALDE.3592BCK252200,141,Var,2,"6,00",20,TRY,https://yapimaks.com/25-ciftli-klips-pprc-kalde-p4856,2026-03-23 22:31:07
4813,25 FİLTRE DİŞİ PPRC KALDE,KALDE.3222FLT250001,141,Var,2,"82,00",20,TRY,https://yapimaks.com/25-filtre-disi-pprc-kalde-p4813,2026-03-23 22:31:09
4848,25 KAPAMA BAŞLIĞI PPRC KALDE,KALDE.3292STE250000,141,Var,2,"5,00",20,TRY,https://yapimaks.com/25-kapama-basligi-pprc-kalde-p4848,2026-03-23 22:31:11
4857,25 KELEPÇE PPRC KALDE,KALDE.3592BCK252701,141,Var,2,"4,00",20,TRY,https://yapimaks.com/25-kelepce-pprc-kalde-p4857,2026-03-23 22:31:13
4767,25 KOMPOZİT BORU PPRC 4 M KALDE,KALDE.3202TFR250020,141,Var,2,"147,00",20,TRY,https://yapimaks.com/25-kompozit-boru-pprc-4-m-kalde-p4767,2026-03-23 22:31:15
4852,25 KÖRTAPA DİŞLİ PPRC KALDE,KALDE.3295STE250C00,141,Var,2,"5,00",20,TRY,https://yapimaks.com/25-kortapa-disli-pprc-kalde-p4852,2026-03-23 22:31:17
4833,25 KÜRESEL VANA PPRC KALDE,KALDE.3242VLB250003,141,Var,2,"116,00",20,TRY,https://yapimaks.com/25-kuresel-vana-pprc-kalde-p4833,2026-03-23 22:31:19
4781,25 MANŞON PPRC KALDE,KALDE.3212MUF250000,141,Var,2,"4,00",20,TRY,https://yapimaks.com/25-manson-pprc-kalde-p4781,2026-03-23 22:31:21
4763,25 PPRC BORU 4 MT KALDE,KALDE.3202TBE250000,141,Var,2,"155,00",20,TRY,https://yapimaks.com/25-pprc-boru-4-mt-kalde-p4763,2026-03-23 22:31:23
4790,25 TE PPRC KALDE,KALDE.3212TEO250000,141,Var,2,"8,00",20,TRY,https://yapimaks.com/25-te-pprc-kalde-p4790,2026-03-23 22:31:25
4811,32 1 DİRSEK DIŞ DİŞLİ PPRC KALDE,KALDE.3222EMO321000,141,Var,2,"102,00",20,TRY,https://yapimaks.com/32-1-dirsek-dis-disli-pprc-kalde-p4811,2026-03-23 22:31:27
4823,32 1 DIŞ DİŞLİ REKOR PPRC KALDE,KALDE.3222NMO321000,141,Var,2,"92,00",20,TRY,https://yapimaks.com/32-1-dis-disli-rekor-pprc-kalde-p4823,2026-03-23 22:31:29
4807,32 1 İÇ DİŞLİ DİRSEK PPRC KALDE,KALDE.3222EFO321000,141,Var,2,"78,00",20,TRY,https://yapimaks.com/32-1-ic-disli-dirsek-pprc-kalde-p4807,2026-03-23 22:31:31
4818,32 1 İÇ DİŞLİ REKOR PPRC KALDE,KALDE.3222NFO321000,141,Var,2,"75,00",20,TRY,https://yapimaks.com/32-1-ic-disli-rekor-pprc-kalde-p4818,2026-03-23 22:31:33
4845,32 1 OYNAR BAŞLI DIŞ DİŞLİ KALDE,KALDE.3272TUM321000,141,Var,2,"185,00",20,TRY,https://yapimaks.com/32-1-oynar-basli-dis-disli-kalde-p4845,2026-03-23 22:31:35
4842,32 1 REKOR OYNAR BAŞLI İÇ DİŞLİ KALDE,KALDE.3272TUF321000,141,Var,2,"163,00",20,TRY,https://yapimaks.com/32-1-rekor-oynar-basli-ic-disli-kalde-p4842,2026-03-23 22:31:37
4828,32 1 TE İÇ DİŞLİ PPRC KALDE,KALDE.3222TFO321032,141,Var,2,"82,00",20,TRY,https://yapimaks.com/32-1-te-ic-disli-pprc-kalde-p4828,2026-03-23 22:31:40
4794,32/20/32 İNEGAL TE PPRC KALDE,KALDE.3212TİO322032,141,Var,2,"16,00",20,TRY,https://yapimaks.com/32-20-32-inegal-te-pprc-kalde-p4794,2026-03-23 22:31:42
4785,32/20 REDÜKSİYON PPRC KALDE,KALDE.3212RDC322000,141,Var,2,"5,00",20,TRY,https://yapimaks.com/32-20-reduksiyon-pprc-kalde-p4785,2026-03-23 22:31:44
4761,32/25/32 İNEGAL TE PPRC KALDE,KALDE.3212TİO322532,141,Var,2,"17,00",20,TRY,https://yapimaks.com/32-25-32-inegal-te-pprc-kalde-p4761,2026-03-23 22:31:46
4786,32/25 REDÜKSİYON PPRC KALDE,KALDE.3212RDC322500,141,Var,2,"5,00",20,TRY,https://yapimaks.com/32-25-reduksiyon-pprc-kalde-p4786,2026-03-23 22:31:48
4777,32/45 DİRSEK AÇIK PPRC KALDE,KALDE.3212ELB320045,141,Var,2,"12,00",20,TRY,https://yapimaks.com/32-45-dirsek-acik-pprc-kalde-p4777,2026-03-23 22:31:50
4776,32/90 DİRSEK KAPALI PPRC KALDE,KALDE.3212ELB320000,141,Var,2,"11,00",20,TRY,https://yapimaks.com/32-90-dirsek-kapali-pprc-kalde-p4776,2026-03-23 22:31:52
4771,32 C KAVİS PVC KALDE,KALDE.3202TWC320001,141,Var,2,"51,00",20,TRY,https://yapimaks.com/32-c-kavis-pvc-kalde-p4771,2026-03-23 22:31:54
4858,32 ÇİFTLİ KLİPS PPRC KALDE,KALDE.3592BCK323400,141,Var,2,"7,00",20,TRY,https://yapimaks.com/32-ciftli-klips-pprc-kalde-p4858,2026-03-23 22:31:56
4849,32 KAPAMA BAŞLIĞI PPRC KALDE,KALDE.3292STE320000,141,Var,2,"8,00",20,TRY,https://yapimaks.com/32-kapama-basligi-pprc-kalde-p4849,2026-03-23 22:31:58
4859,32 KELEPÇE PPRC KALDE,KALDE.3592BCK323401,141,Var,2,"4,00",20,TRY,https://yapimaks.com/32-kelepce-pprc-kalde-p4859,2026-03-23 22:32:00
4768,32 KOMPOZİT BORU PPRC 4 M KALDE,KALDE.3202TFR320020,141,Var,2,"233,00",20,TRY,https://yapimaks.com/32-kompozit-boru-pprc-4-m-kalde-p4768,2026-03-23 22:32:02
4853,32 KÖRTAPA PPRC KALDE,KALDE.3295STE321000,141,Var,2,"10,00",20,TRY,https://yapimaks.com/32-kortapa-pprc-kalde-p4853,2026-03-23 22:32:04
4834,32 KÜRESEL VANA PPRC KALDE,KALDE.3242VLB320003,141,Var,2,"172,00",20,TRY,https://yapimaks.com/32-kuresel-vana-pprc-kalde-p4834,2026-03-23 22:32:06
4782,32 MANŞON PPRC KALDE,KALDE.3212MUF320000,141,Var,2,"8,00",20,TRY,https://yapimaks.com/32-manson-pprc-kalde-p4782,2026-03-23 22:32:08
4764,32 PPRC BORU 4 MT KALDE,KALDE.3202TBE320000,141,Var,2,"258,00",20,TRY,https://yapimaks.com/32-pprc-boru-4-mt-kalde-p4764,2026-03-23 22:32:10
4791,32 TE PPRC KALDE,KALDE.3212TEO320000,141,Var,2,"15,00",20,TRY,https://yapimaks.com/32-te-pprc-kalde-p4791,2026-03-23 22:32:13
4819,40 1 1/4 İÇ DİŞLİ REKOR ALTI KÖŞE PPRC KALDE,KALDE.3222NFO401A06,141,Var,2,"158,00",20,TRY,https://yapimaks.com/40-1-1-4-ic-disli-rekor-alti-kose-pprc-kalde-p4819,2026-03-23 22:32:15
4824,40 11/4 DIŞ DİŞLİ REKOR PPRC KALDE,KALDE.3222NMO401A06,141,Var,2,"200,00",20,TRY,https://yapimaks.com/40-11-4-dis-disli-rekor-pprc-kalde-p4824,2026-03-23 22:32:17
4846,40 11/4 REKOR OYNAR BAŞLI DIŞ DİŞLİ KALDE,KALDE.3272TUM401A00,141,Var,2,"290,00",20,TRY,https://yapimaks.com/40-11-4-rekor-oynar-basli-dis-disli-kalde-p4846,2026-03-23 22:32:19
4843,40 11/4 REKOR OYNAR BAŞLI İÇ DİŞLİ KALDE,KALDE.3272TUF401A00,141,Var,2,"278,00",20,TRY,https://yapimaks.com/40-11-4-rekor-oynar-basli-ic-disli-kalde-p4843,2026-03-23 22:32:21
4795,40/20/40 İNEGAL TE PPRC KALDE,KALDE.3212TİO402040,141,Var,2,"25,00",20,TRY,https://yapimaks.com/40-20-40-inegal-te-pprc-kalde-p4795,2026-03-23 22:32:23
4787,40/20 REDÜKSİYON PPRC KALDE,KALDE.3212RDC402000,141,Var,2,"9,00",20,TRY,https://yapimaks.com/40-20-reduksiyon-pprc-kalde-p4787,2026-03-23 22:32:25
4796,40/25/40 İNEGAL TE PPRC KALDE,KALDE.3212TİO402540,141,Var,2,"26,00",20,TRY,https://yapimaks.com/40-25-40-inegal-te-pprc-kalde-p4796,2026-03-23 22:32:27
